"","(2)  The  Committee  shall  consist  of  the  following"
"members  appointed  by  the  Authority:—",""
"(a)","the  Director-General  of  the    Multilateral  Affairs"
"","Division of the Ministry of the Minister in charge of"
"","the  subject  of  Foreign  Affairs  or  a  representative"
"","nominated by the Secretary, to such Ministry  ;"
"(b)","the Director-General of Customs or a representative"
"","nominated by him from the Customs Department ;"
"(c)","the Controller of Imports and Exports (Control) or a"
"","representative  nominated  by  him  from 
the"
"","Department of Imports and Exports (Control) ;"
"(d)","the  Government  Analyst  or  a  representative"
"","nominated by him from the Government Analyst’s"
"","Department ;"
"(e)","Registrar of Pesticides, Department of Agriculture ;"
"(f)","Director-General  of  the  Central  Environment"
"","Authority or a representative nominated by him from"
"","the Central Environment Authority ;"
"(g)","Director, Chemical and Environmental Technology"
"","Division of the Industrial Technology Instititute ;"
"(h)","A Senior member of the University staff who has"
"","acquired proven knowledge in chemicals specified"
"","in the Schedules to this Act ; and"
"(i)","A  person  who  is  in  chemical  industry  engaged  in"
"","the production, processing and consumption of any"
"","of the chemicals specified in the Schedules to this"
"","Act."
