"","Chemical  Weapons  Convention
11"
"","Act,  No.58  of  2007"
"(d)","measure  a  matter  or  thing  found  in  any  premises"
"","or  facility  ;"
"(e)","examine  a  document  including  a  record  kept  in"
"","accordance  with  the  requirements  of  this  Act,  the"
"","regulations made thereunder or the conditions of a"
"","permit ;"
"(f)","take extracts from, or make copies of, a document"
"","(including a record of a kind referred to in paragraph"
"","(e)) or make images of any matter or thing by any"
"","means whatsoever ;"
"(g)","operate  any  equipment,  including  electronic"
"","equipment,  located  at  the  premises  or  facility  if"
"","the inspector believes, on reasonable grounds, that"
"","the  equipment  can  be  operated  without  causing"
"","damage thereto ;"
"(h)","take into any premises or facility any equipment or"
"","material that is reasonably required for the purpose"
"","of  exercising  a  power  under  any  of  the  above"
"","paragraphs ;"
"(i)","question personnel working on the site ; and"
"(j)","do any other act or thing necessary or convenient to"
"","be done to carry out an inspection."
