"Chemical  Weapons  Convention
23",""
"Act,  No.58  of  2007",""
"vehicle,  which  is  not  brought  to  a  halt  by  the  person  in",""
"charge  thereof  in  compliance  with  any  order,  direction  or",""
"signal given in that behalf by any of the officers or persons",""
"mentioned  in  that  subsection.",""
"36.
(1)  Subject  to  subsection  (2),  any  person  who","Punishment  for"
"","contravention  in"
"divulges  any  confidential  information    obtained  by  the",""
"","relation  to"
"authority  from  any  declaration  or  return  furnished  or  any",""
"","disclosure  of"
"statement made or information supplied to or obtained by, an","confidential"
"","information."
"inspector  or  an  international  inspector  or  a  member  of  the",""
"inspection team during the course of any inspection carried",""
"out under the provision of this Act or from the OPCW or any",""
"State Party, to any other person shall be guilty of an offence",""
"under this Act and shall, upon conviction after summary trial",""
"before a Magistrate, be liable to imprisonment for a term not",""
"exceeding two years or to a fine not exceeding one hundred",""
"thousand rupees or to both such imprisonment and fine.",""
"(2) Any information specified in subsection (1) may be",""
"disclosed only with the written consent of the person to whose",""
"affairs it relates or for the purpose of—",""
"(a)
enabling  Sri  Lanka  to  fulfill  its  obligations  under",""
"the Convention; or",""
"(b)
the implementation of these provisions of this Act.",""
"37.
(1) Every person who contravenes or fails to comply","General  penalty."
"with  any  provisions  of  this  Act  or  any  regulation  made",""
"thereunder,  or  any  order  or  direction  lawfully  given  under",""
"this Act or any regulation made thereunder, or any condition",""
"or provision contained in any licence, authorization, permit,",""
"or authority granted under this Act or any regulation made",""
"thereunder shall be guilty of an offence under this Act.",""
"(2)  Every  person  who  attempts  to  commit  or  abets  the",""
"commission of an offence under this Act or any regulation",""
"made thereunder shall himself be guilty of the same offence.",""
