"","14
Chemical  Weapons  Convention"
"","Act,  No.58  of  2007"
"","(c)
transfer  the  toxic  chemicals  or  precursors  listed"
"","in  Schedule  I  to  this  Act  to  another  State  Party"
"","outside  Sri  Lanka  except—"
"","(i)
for  the  purposes  specified  in  sub-paragraph"
"","(i) of paragraph (b) ; and"
"","(ii)
in  accordance  with  the  procedure  set  out  in"
"","Part  VI  of  the  Verification  Annex  to  the"
"","Convention  :"
"","Provided  that  no  toxic  chemicals  or  precursors"
"","referred to in this paragraph shall be re-transferred"
"","to any third State."
"","(d)
transfer a toxic chemical or precursor specified in"
"","Schedule  II  to  this  Act  to  or  from  any  entity  in  a"
"","State which is not a party to the Convention."
"Export  or  import","21.
(1) No person shall export from, or import into Sri"
"to  be  made  in",""
"","Lanka any chemical or precursor listed in Schedules I, II and"
"accordance  with",""
"the  Customs","III to this Act except as approved by the Authority and in"
"Ordinance",""
"","accordance  with  the  provisions  of  the  Customs  Ordinance"
"(Chapter  235).",""
"","(Chapter 235)."
"","(2) An application for a permit to import or export any"
"","chemical or precursor listed in Schedules I, II, and III to this"
"","Act shall, when made to the Controller of Imports and Exports,"
"","be referred by him to the Authority for necessary approval"
"","with or without conditions attached."
"Seizure  and","22.
If there shall be any contravention of or attempt to"
"forfeiture.",""
"","contravene any provision of this Act or any regulation made"
"","thereunder in respect of a scheduled chemical, such chemical"
"","shall be liable to seizure and forfeiture under the Customs"
"","Ordinance  (Chapter  235)  as  if  it  were  a  prohibited  import"
"","unlawfully imported into Sri Lanka."
