"Chemical  Weapons  Convention
15",""
"Act,  No.58  of  2007",""
"23.
The  High  Court  of  Sri  Lanka  holden  in  Colombo","High  Court  to  try"
"","offences  under"
"or  the  High  Court  established  by  Article  154P  of  the",""
"","this Act."
"Constitution for the Western Province holden in Colombo,",""
"shall  notwithstanding  anything  in  any  other  law,  have",""
"exclusive  jurisdiction  to  hear,  try  and  punish  the  offences",""
"under this Act.",""
"PART IV",""
"REGISTRATION OF PERSONS AS PRODUCERS, USERS &C,.",""
"24.
(1) No person, shall after the commencement of this","Registration  of"
"","persons  engaged"
"Act,  produce,  process,  acquire,  consume,  transfer,  import,",""
"","in  production,"
"export  or  use  any  toxic  chemical  or  precursor  listed  in",""
"","&c,  of  any  toxic"
"Schedules I, II and III to this Act or produce any unscheduled",""
"","chemical  or"
"discrete organic chemical unless such person has applied to","precursor."
"the  Authority  for  registration  of  his  name  as  a  producer,",""
"processor, acquirer, consumer, transferor, importer, exporter",""
"or user of any toxic chemical or precursor, as the case may be,",""
"or  as  a  producer  of  any  unscheduled  discrete  organic",""
"chemical.",""
"(2)  Notwithstanding  the  provisions  of  the  Board  of",""
"Investment Law, No. 4 of 1978, every person who is engaged",""
"in  the  development,  production,  processing,  acquisition,",""
"consumption,  transfer,  import,  export  or  use  of  any  toxic",""
"chemical or precursor listed in Schedules I, II and III to this",""
"Act or engaged in the production of any unscheduled discrete",""
"organic  chemical,  shall,  make  within  thirty  days  from  the",""
"commencement  of  this  Act,  make  an  application  to  the",""
"Authority  for  registration  of  his  name,  as  a  producer,",""
"processor, acquirer, consumer, transferor, importer, exporter",""
"or user of any toxic chemical or precursor or, as the case may",""
"be,  or  as  a  producer  of  any  unscheduled  discrete  organic",""
"chemical.",""
"(3) The form of application to be made to the Authority",""
"under subsection (1) or subsection (2), the particulars to be",""
"contained  in  such  application  form,  the  manner  in  which",""
