"Chemical  Weapons  Convention
21",""
"Act,  No.58  of  2007",""
"(2)  Where  an  authorized  analyst  has  made  an  analysis",""
"or  examination  of  the  chemical  submitted  to  him  under",""
"subsection  (1),  he  shall  issue  a  certificate  or  report  to  the",""
"Authority setting out in that certificate or report the results of",""
"his examination or analysis.",""
"(3) In any proceedings under this Act the production of a",""
"certificate  or  report  signed  by  an  authorized  analyst  with",""
"regard to any sample procured for analysis under this section",""
"shall be prima  facie evidence of the facts stated therein.",""
"PART VI",""
"SUPPLEMENTARY",""
"32.
The provisions of the Customs Ordinance (Chapter","Application  of"
"235)  shall  apply  for  the  purposes  of  enforcement,  and","Customs"
"","Ordinance"
"prevention and punishment for any contravention or attempted",""
"","(Chapter  235)."
"contravention of the provisions of this Act or any regulation",""
"made thereunder relating to chemicals the importation of which",""
"is prohibited or restricted  by this Act and such chemical shall",""
"be  deemed  to  be  included  in  the  table  of  prohibitions  and",""
"restrictions inwards in Schedule B to the Customs Ordinance.",""
"The  chemicals,  the  exportation  of  which    is  prohibited  or",""
"restricted by this Act shall be deemed to be included in the",""
"table of prohibitions and restrictions outwards in that Schedule.",""
