"","Act,  No.58  of  2007",""
"B.  Precursors  :","",""
"(1)","Alkyl (Me, Et, n-pr or i-Pr) phosphonyldifluorides",""
"","e.g. DF : Methylphosphonyldifluoride","(676-99-3)"
"(2)","O-Alkyl (H or £C10, incl. cycloalkyl) O-2-dialkyl",""
"","(Me, Et, n-Pr or i-Pr)-aminoethly alkyl",""
"","(Me, Et, n-Pr or i-Pr) phosphonites and",""
"","corresponding  alkylated  or  protonated  salts",""
"","e.g. QL :
O-Ethyl  O-2-diisopropylaminoethyl",""
"","methylphosphonite","(57856-11-8)"
"(3)","Chlorosarin:",""
"","O-Isoprophyl  methylphosphonochloridate","(1445-76-7)"
"(4)","Chlorosoman:",""
"","O-Pinacolyl  methylphosphonochloridate","(7040-57-5)"
