"","","number)"
"A. Toxic chemicals:","",""
"(1)","O-Alkyl (£C10, incl. cycloalkyl) Alkyl",""
"","(Me, Et, n-Pr or i-Pr)-phosphonofluoridates",""
"","e.g. Sarin :
O-Isopropyl  methylphosphonofluoridate","(107-44-8)"
"","Somon :
O-Pinacolyl  methylphosphonofluoridate","(96-64-0)"
"(2)","O-Alkyl (£C10, incl, cycloalkyl) N, N-dilkyl",""
"","(Me, Et, n-Pr or I-Pr) phosphoramidocyanidates",""
"","e.g. Tabun :
O-Ethyl N,N-dimethyl",""
"","phosphoramidocyanidate","(77-81-6)"
"(3)","O-Alkyl (H or £C10, incl. cycloalkyl) S-2-dialkyl",""
"","(Me, Et, n-Pr or i-Pr)-aminoethyl alkyl",""
"","(Me, Et, n-Pr or i-Pr) phosphonothiolates and",""
"","corresponding  alkylated  or  protonated  salts",""
"","e.g. VX :
O-Ethyl  S-2-diisopropylaminoethyl",""
"","methyl  phosphonothiolate","(50782-69-9)"
"(4)","Sulfur  mustards:",""
