"","Chemical  Weapons  Convention
19",""
"","Act,  No.58  of  2007",""
"(f)","such  other  rights  as  are  provided  under  the",""
"","Convention.",""
"","(3)  An  inspector  or  inspection  team  shall,  during  the",""
"conduct  of  verification  activities  enjoy  the  privilege  and","",""
"immunities referred to in Part II of the Verification Annex to","",""
"the  Convention.","",""
"27.","An international inspector may, with the consent of","International"
"","","inspection."
"the person in control of any premises—","",""
"(a)","in respect of which any provision of Part VI to IX",""
"","of  the  Verification  Annex  to  the  Convention",""
"","applies; or",""
"(b)","that are subject to an on-site challenge inspection",""
"","referred  to  in  paragraph  8  of  Article  IX  of  the",""
"","Convention;  or",""
"(c)","in respect of which an investigation under paragraph",""
"","9 of Article X of the Convention has been initiated,",""
"","under a warrant issued under section 35 in respect of any",""
"such premises—","",""
"","(i)
enter the premises ;",""
"","(ii)
inspect 
the  premises  pursuant 
to 
the",""
"","Convention  and,  in  the  case  of  any  facility,",""
"","any applicable facility agreement ; and",""
"","(iii)
exercise  in  connection  with  the  inspection,",""
"","any  function  contemplated,  and  power",""
"","provided  for,  in  the  Convention  and,  in  the",""
"","case  of  any  facility,  inspect  any  applicable",""
"","facility agreement.",""
"28.","(1) For the purpose of facilitating an inspection by","Persons  to"
"","","accompany"
"an international inspector, he shall be accompanied by one","",""
"","","international"
"of the following officers or both :—","",""
