"","epiya mgptpUj;jp mwtPL (jpUj;jr;) rl;lk;"
"nry;Ygb",""
"","3. ,uz;lhapuj;Jg; gjpdhwhk; Mz;L rdthp 1 Me; Njjp"
"ahFjy;.",""
"","njhlq;Ffpd;wJk; ,r;rl;lk; njhlh;gpy; rghehafhpd; rhd;Wiu"
"","Gwf;Fwpg;gplg;gl;l  Njjpad;W  Kbtilfpd;wJkhd"
"","fhyg;gFjpapd;NghJ  ,r;rl;lj;jpd;  2  Mk;  gphptpdhy;"
"","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphptpd;"
"","(1) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhd mwtPL Rq;fg;"
"","gzpg;ghsh;  jiyikajpgjp  tpjpf;fpd;wtplj;J  my;yJ"
"","Nrfhpf;fpd;wtplj;J> mth; chpa mjpfhuj;Jld; nrayhw;wp"
"","As;sjhf mj;Jld; nrayhw;wpf;nfhz;bUg;gjhf fUjg;gLjy;"
"","Ntz;Lk; vd;gJld; mj;jifa tpjpg;gdT my;yJ Nrfhpg;G"
"","vy;yh Nehf;fq;fSf;Fkhf nry;Ygbahd Kiwapy; nra;ag;"
"","gl;bUg;gjhf mj;Jld; nra;ag;gltpUg;gjhf fUjg;gLjYk;"
"","Ntz;Lk;.  Rq;fg;gzpg;ghsh;  jiyikajpgjp  mj;jifa"
"","tpjpg;gdT my;yJ Nrfhpg;G njhlh;gpy; vy;yh Fbapay;>"
"","Fw;wtpay; tof;FfSf;Fk; vjpuhf ,j;jhy; el;Nlhj;juthjk;"
"","mspf;fg;gLfpd;whh;."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;> rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
