"47.  Kjd;ikr;  rl;lthf;fj;jpd;  114  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","114  Mk;"
"","gphpitj;"
"(1)
’’fhg;GWjp  Kfth;""""  vd;Dk;  nrhy;yikg;gpd;",""
"","jpUj;Jjy;."
"tiutpyf;fzj;jpy;  ’’jdpahs;  xUth;""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ’’MnshUth;""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk; @",""
"(2)
’’fhg;GWjpahsh;"""" vd;Dk; nrhy;yikg;gpd; tiu",""
"tpyf;fzj;jpy;  ’’gjpTnra;ag;gl;l  fk;ngdp""""",""
"vd;Dk;  nrhy;yikg;Gf;Fg;  gjpyhf>  ’’gjpT",""
"nra;ag;gl;l  Ms;""""  vd;Dk;  nrhy;yikg;ig",""
",Ltjd; %yKk; @",""
"(3)
’’chpkk;ngw;w th;j;jf tq;fp"""" vd;w nrhy;yikg;",""
"gpd;  tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;",""
"Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk; @",""
"’’chpkk;ngw;w  gq;Fj;njhFjpg;  ghpth;j;jid""""",""
"vd;gJ>  1987  Mk;  Mz;bd;  36  Mk;  ,yf;f>",""
",yq;if  gpizaq;fs;>  ghpthpj;jid  Mizf;",""
"FOr; rl;lj;jpd;fPo; chpkkspf;fg;gl;l xU gq;Fj;",""
"njhFjpg; ghpth;j;jid vd;W nghUs;gLk; @",""
