"","’’ghfk; VIIIm"
"","el;lk; rPuhf;Feh;fisg; gjpT nra;jy;"
"gjpTr;","89m. (1) MnstUk; el;lk; rPuhf;Feh; xUt"
"rhd;wpjnohd;",""
"","uhf  ,r;rl;lj;jpd;fPo;  rigahy;  mspf;fg;gl;l"
"wpy;yhky;",""
"","gjpTr;rhd;wpjnohd;iwf; nfhz;bUg;gtuhf"
"el;lk;",""
"rPuhf;Feh;",",Ue;jhyd;wp  mj;jifa  Ms;  fhg;GWjpahsh;"
"xUtuhfr;",""
"","vtUf;Fk; el;lk; rPuhf;Feh; xUtuhf nraw;gL"
"nraw;gL",""
"","jNyh  my;yJ  njhlh;e;jpUj;jNyh  MfhJ."
"tjw;nfjpuhd",""
"jil.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;"
"","gpDk;>  ,yq;ifapy;  tjpTs;stuhf  my;yhj"
"","tUk; mj;jifa Ms; ve;j ehl;by; tjpTs;s"
"","tuhf ,Uf;fpd;whNuh me;j ehl;by; ,iaghd"
"","mjpfhhpaplkpUe;J  el;lk;  rPuhf;Feh;  xUtuhf"
"","mtrpakhd  rl;l  mq;fPfhuj;ijg;  ngw;Ws;s"
"","tUkhd  MnshUth;  ,yq;ifapDs;  el;lk;"
