"","asT  fhuzk;fhl;lj;  jtWkplj;J>"
"","nra;ag;gl;l  tpz;zg;gk;  rigahy;  epuhfhpf;"
"","fg;gLjy; Ntz;Lk;""""."
"Kjd;ikr;","34. Kjd;ikr; rl;lthf;fj;jpd; 90 Mk; gphpT> ’’fk;ngdp"""""
"rl;lthf;fj;jpd;",""
"","vd;Dk; nrhy; mg;gphptpy; fhzg;gLk; ,lq;fspnyy;yhk;>"
"90  Mk;  gphpitj;",""
"","mj;jifa  nrhy;Yf;Fg;  gjpyhf  ’’Ms;""""  vd;Dk;  nrhy;iy"
"jpUj;Jjy;.",""
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","35. Kjd;ikr; rl;lthf;fj;jpd; 92 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;","gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wJ vd;gJld;> mJ"
"92m  vd;Dk;",""
"","mr;rl;lthf;fj;jpd;  92m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Gjpa",""
"","Ntz;Lk; :-"
"gphpnthd;iw",""
"cl;GFj;Jjy;.",""
"","92m.  ,r;rl;lj;jpd;fPo;  Kiwahfg;  gjpT
’’Kiwahfg;"
"","gjpTnra;ag;
nra;ag;glhky; el;lk; rPuhf;Feh; xUtuhfr; nraw;"
