"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
13",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  56  Mk;  gphpT  ’’mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rhh;gpy;  Mf;fg;gl;l  tpjpfspdhy;  rig%yk;  jPh;khdpf;",""
"","56  Mk;  gphpitj;"
"fg;glf;$bathwhd mj;jifa tpguj;jpul;Lf;fis my;yJ",""
"","jpUj;Jjy;."
"nghopg;Gf;fis  my;yJ  jpUj;jg;gl;l  gjpyPlhf  tpguj;",""
"jpul;Lfis my;yJ nghopg;Gfis"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf> ’’rigahy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"Nkyjpf tpguj;jpul;Lfis my;yJ nghopg;Gfis my;yJ",""
"jpUj;jg;gl;l  my;yJ  gjpyPlhf  tpguj;jpul;Lfis  my;yJ",""
"nghopg;Gfis  rig  jPh;khdpf;ff;$ba  mj;jifa  fhyg;",""
"gFjpf;Fs;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpT mg;gphpTf;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fhd  fhg;Gthrfj;jpy;  ’’fhg;GWjpahsUf;Fr;  re;jh;g;g",""
"","60  Mk;  gphpitj;"
"nkhd;W  toq;fg;gl;bUe;jhnyhopa  vtNuDk;  Fwpg;gpl;l",""
"","jpUj;Jjy;."
"fhg;GWjpahsiug;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’fhg;",""
"GWjpahsUf;F my;yJ jufUf;Fr; re;jh;g;gnkhd;W toq;fg;",""
"gl;bUe;jhnyhopa  vtNuDk;  Fwpg;gpl;l  fhg;GWjpahsiu",""
"my;yJ  jufiug;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gphpT ePf;fQ; nra;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","61  Mk;  gphpit"
"","khw;wPL  nra;jy;."
"’’rigf;Fr;
61. fhg;GWjpahsh; xUth; ,r;rl;lj;jpd;fPo;",""
"rkh;g;gpf;fg;gl;l",""
"rigf;Fr;  rkh;g;gpf;fg;gl;l  VNjDk;  tpguj;",""
"tpguj;",""
"jpul;il  my;yJ  mj;jifa  tpguj;jpul;bd;",""
"jpul;Lfis",""
"cz;ikahdJk; 
mr;nrhl;lhdJkhd",""
"ntspapLjy;.",""
"nghopg;nghd;iw  gpurpj;jg;gLj;Jk;  Nehf;fj;",""
"jpw;fhf rigapd; vOj;jpyhd Kd;dq;fPfhuj;",""
"Jld;  ntspaplyhk;.""""",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  78  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","78  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ’’jdp  MnshU",""
"tiu"""" mj;Jld; ’’vy;yhj; jdp Ml;fs;"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> KiwNa ’’vtNuDk; Mis""""",""
"mj;Jld;  ’’vy;yh  Ml;fisAk;’’  vd;Dk;  nrhw;",""
"fis ,Ltjd; %yKk; @",""
