"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"(3)  fhg;GWjpahsh;  xUth;  ,g;gphptpd;fPo;  tpjpf;fg;gl;l",""
"Njitg;ghLfSld; ,zq;fpnahOfj; jtWjyhdJ> Kjd;",""
"ikr; rl;lthf;fj;jpd; vitNaDk; Vw;ghLfspy; mlq;fpAs;s",""
"vJ  vt;thwpUg;gpDk;  mj;jifa  fhg;GWjpahsUf;F",""
"toq;fg;gl;l  chpkj;ij  ,ilepWj;Jtjw;fhd  my;yJ",""
",y;yhnjhopg;gjw;fhd  VNjhnthd;whfyhk;.",""
"53.  xU  fhg;GWjpahsh;>  ,r;rl;lk;  eilKiwf;F  tUk;","fhg;GWjpahsh;"
"","fs;  jq;fsJ"
"Njjpad;W  Kjd;ikr;  rl;lthf;fj;jpd;fPo;>  ,yq;iff;",""
"","ePz;lfhy"
"fhg;GWjpr;  rigahy;  toq;fg;gl;l  nry;Ygbahd  chpk","kw;Wk; nghJf;"
"","fhg;GWjpj;"
"nkhd;wpd;  epajpfspd;gb  ePz;l  jtizf;  fhg;GWjpj;",""
"","njhopiy"
"njhopy;  mj;Jld;  nghJf;  fhg;GWjpj;  njhopy;  Mfpa",""
"","gphpj;Jtply;
;."
",uz;ilAk;  nfhz;L  elhj;Jtjpy;  <Lgl;bUf;Fkplj;J>",""
"mj;jifa fhg;GWjpahsh; mjdhy; nfhz;L elhj;jg;gLk;",""
"ePz;lfhy  fhg;GWjpj;  njhopiyAk;  nghJf;  fhg;GWjpj;",""
"njhopiyAk;  ,r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J",""
"ehd;F Mz;LfSf;Fs; ,uz;L ntt;NtW fk;ngdpfshfg;",""
"gphpf;FkhW Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
