",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2011  Mk;  Mz;bd;  3  Mk;  ,yf;f>    fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","[2011 Mk; Mz;L ngg;GUthp khjk; 7 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ.]"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2011> ngg;GUthp khjk;  11 Me; Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpw;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpw;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 30.00","jghw; nryT : &gh 20.00"
