"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
17",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"(c) mt;Tl;gphptpd; (c) vd;Dk; ge;jpia ePf;fp",""
"tpl;L mjw;Fg;gjpyhfg; gpd;tUk; ge;jpia",""
",Ltjd;%yKk; :-",""
"’’(c) jufh; tplaj;jpw;Nfw;g gjpTf;fhd my;yJ",""
"gjptpd; GJg;gpj;jYf;fhd tpz;zg;gj;jpy;",""
"my;yJ rigf;Fr; rkh;g;gpf;fg;gl;l VNjDk;",""
"$w;wpy;  my;yJ  Mtzj;jpy;  ngha;ahd>",""
"gpwo;top ,l;Lr;nry;fpd;w my;yJ nrt;it",""
"aw;w  jftiyf;  nfhLj;JjtpAs;stplj;J",""
"my;yJ  Kf;fpakhf  epfo;Tfis  %b",""
"kiwe;Js;stplj;J  my;yJ  ntsptplj;",""
"jtwpAs;stplj;J.""""@  mj;Jld;",""
"(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;",""
"tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yk; :-",""
"’’(1m) ,r;rl;lj;jpd; 18 Mk; gphptpd; cl;gphpTfs;",""
"(2)> (3)> (4)> (5)> (6) mj;Jld; (7) vd;gtw;wpd;",""
"Vw;ghLfs;>  ,g;gphptpd;fPohd  gjpnthd;",""
"wpd;  ,y;yhnjhopiff;Fk;  my;yJ  ,il",""
"epWj;Jiff;Fk;  kw;Wk;  mJ  njhlh;gpYk;>",""
"Vw;wkhw;wq;fSld;>  Vw;Giladthjy;",""
"Ntz;Lk;.""""@ mj;Jld;",""
"(3) mg;gphptpd;  (2)  Mk;  cl;gphptpy;  ’’Vw;Gilad",""
"thjYk;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf>  ’’Vw;wkhw;wq;fSld;>  Vw;Giladthj",""
"Yk;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
"29. Kjd;ikr; rl;lthf;fj;jpd; 84 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;",""
"","84m  vd;Dk;"
"gJld;>  mJ  mr;  rl;lthf;fj;jpd;  84m  vd;Dk;  gphpthfg;","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
