"","[gphpT 31m]"
"MnshUth; -",""
"(m)","fy;tprhh;  my;yJ  cah;njhopy;rhh;"
"","jifikfisf; nfhz;buhtpby; my;"
"","yJ fhg;GWjp> epjp> tpahghuk; Mfpa"
"","Jiwfspy;  my;yJ  NtW  VNjDk;"
"",",iaghd Jiwfspy; gaDWjpAs;s"
"","mDgtj;ijf; nfhz;buhtpby; @"
"(M)","fhg;GWjpahshpd;  gzpg;ghsnuhU"
"","tuhf epakpf;fg;gLtjw;F> Njh;e;njLf;"
"","fg;gLtjw;F  my;yJ  ngah;Fwpj;J"
"","epakpf;fg;gLtjw;F Kd;dh; VNjDk;"
"","Neuj;jpy;  %d;W  Mz;L  fhyg;gFjp"
"","apd;NghJ rigapd; Xh; cWg;gpduhf"
"","my;yJ xU njhopyhspahfr; Nrit"
"","ahw;wpapUe;jhy;  @"
"(,)","epjp Kfhikj;Jtk; njhlh;gpy; Ghpag;"
"","gl;l  Fw;wr;nray;  xd;Wf;F  my;yJ"
"","xOf;fnewp  rk;ge;jg;gl;l  VNjDk;"
"","jtWf;F  ,yq;ifapy;  my;yJ  NtW"
"","VNjDk;  ehl;bYs;s  jFjptha;e;j"
"","VNjDk;  ePjpkd;wj;jhy;  Fw;wj;jPh;g;"
"","gspf;fg;gl;bUe;jhy; @"
