"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
3",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"(2)
mjd; (2) Mk; cl;gphptpy;> ’’ePz;lfhyf; fhg;GWjpj;",""
"njhopYf;fhdjhf  my;yJ  nghJ  kw;Wk;  ePz;l",""
"fhyf;  fhg;GWjpj;  njhopy;  Mfpa  ,uz;bw;F",""
"khdjhf""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’ePz;l",""
"fhyf;  fhg;GWjpj;  njhopYf;fhdjhf""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
"(3)
mjd;  (3)  Mk;  cl;gphptpy;  ’’1996  Mk;  Mz;bd;",""
"17 Mk;  ,yf;f>  r%fg;  ghJfhg;Gr;  rigr;  rl;lj;",""
"jpdhy;  jhgpf;fg;gl;l  r%fg;  ghJfhg;Gr;  rig",""
"njhlh;gpYk;  2006  Mk;  Mz;bd;  28  Mk;  ,yf;f>",""
"Njrpa fhg;GWjp ek;gpf;ifg;nghWg;G epjpar; rl;lj;",""
"jpdhy;  jhgpf;fg;gl;l  Njrpa  fhg;GWjp  ek;gpf;ifg;",""
"nghWg;G epjpak; njhlh;gpYk;"""" vd;Dk; nrhw;fSf;",""
"Fk;  vz;fSf;Fk;  gjpyhf  ’’1996  Mk;  Mz;bd;",""
"17 Mk;  ,yf;f>  r%fg;  ghJfhg;Gr;  rigr;  rl;lj;",""
"jpdhy;  jhgpf;fg;gl;l  r%fg;  ghJfhg;Gr;  rig",""
"njhlh;gpy;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd;%yKk;.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","13  Mk;  gphpitj;"
"(1) mjd; (M) vd;Dk; ge;jpapy; ’’tpjpj;Jiuf;fg;gl;l","jpUj;Jjy;."
"njhiff;Ff;  Fiwahj""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf> ’’mjd;nghUl;L Mf;fg;gl;l tpjpfshy;>",""
"rigahy;  jPh;khdpf;fg;gl;lthwhd  mj;jifa",""
"njhiff;Ff;  Fiwahj""""  @  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk; @ mj;Jld;",""
"(2) mjd; (M) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;",""
"Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :",""
"’’(MM) mjd;  gzpg;ghsh;  rigapy;  ,r;rl;lj;",""
"jpw;fhd  ,uz;lhk;  ml;ltizapy;",""
"Fwpj;Jiuf;fg;gl;lthwhd VNjDk; xU",""
"my;yJ xd;Wf;F Nkw;gl;l jifikaPdq;",""
"fSf;F  mike;jth;fshf  my;yhj  Ml;",""
"fisf; nfhz;bUe;jhnyhopa @"""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","14  Mk;  gphpitj;"
"(1) mjd; (V) vd;Dk; ge;jpapy; ’’$w;nwhd;W @ mj;Jld;""""","jpUj;Jjy;."
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’$w;nwhd;W  @""""",""
"vd;Dk; nrhy;iy ,Ltjd;%yKk; @",""
