"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"","(3)  rigahy;  toq;fg;gl;l  gjpTr;  rhd;wpj"
"","nohd;W mjid itj;jpUg;gtUf;F mjd;fz;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","nraw;ghl;ilf; nfhz;L elhj;Jtjw;F mjpfhu"
"","kspj;jy;  Ntz;Lk;  vd;gJld;>  toq;fg;gl;l"
"","rhd;wpjnohd;W  NtW  vtNuDk;  MSf;Ff;"
"","ifkhw;wg;gLjNyh md;Nwy; NtW vtNuDk;"
"","Mspd; eyDf;Fg; gad;gLj;jg;gLjNyh MfhJ."
"","(4)  %d;whk;  cl;gphptpd;  Vw;ghLfSf;F"
"","Kuzhf  gjpTr;  rhd;wpjnohd;W  mjid"
"","itj;jpUg;gtuhy;  ifkhw;wg;gLjy;  my;yJ"
"","gad;gLj;jg;gLjy;  vJTk;  ntw;Wk;  twpJ"
"","khjy;  Ntz;Lk;  vd;gJld;>  cldbahfg;"
"","gaDWk;  tifapy;  mj;jifa  gjpit  ,y;yh"
"","njhopf;Fk;  jj;Jtk;  rigf;F  ,Uj;jYk;"
"Ntz;Lk;.",""
"","(5) rigahdJ> el;lk; rPuhf;Feh; xUtUf;F"
"toq;fg;gl;l  gjpTr;rhd;wpjopy;","cs;s"
"","VNjDk; epajp my;yJ epge;jidf;F VNjDk;"
"","Neuj;jpy;  Nrh;g;Gfisr;  nra;ayhk;.  mjid"
"","NtWgLj;jyhk; my;yJ ,y;yhnjhopf;fyhk;"
"","my;yJ  mjw;Fg;  Gjpa  epajpfs;  my;yJ"
"epge;jidfis Nrh;j;Jf;nfhs;syhk;.",""
