"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","(1) mg;gphptpd;  (3)  cl;gphpit  ePf;fQ;nra;tjd;"
"%yKk; @ mj;Jld;",""
"","(2) mg;gphptpd; (4) Mk; cl;gphptpd; ’’miog;G tpLf;Fk;"
"","Xh;  Mtzk;  vdg;  nghUs;gLk;""""  vd;Dk;"
"","nrhw;fSf;Fk; ’’jfty; mlq;fpa VNjDk; Mtzj;"
"","ijAk;  cs;slf;Fk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  KiwNa  ’’miog;G  tpLf;Fk;  VNjDk;"
"",",yj;jpudpay;  topKiw  cl;gl  VNjDk;  Cl"
"fj;jpy;","fhzg;gLk;  Xh;  miog;G  vdg;"
"","nghUs;gLk;"""" nrhw;fisAk;     ’’VNjDk; jftiy"
"","Ak;  cs;slf;Fk;.""""  vd;Dk;  nrhw;fisAk;  ,L"
"tjd; %yKk;.",""
