"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
29",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"45. Kjd;ikr; rl;lthf;fj;jpd; 102 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3)  Mk;  cl;gphptpy;  ’’ifNaw;wy;fSk;  xd;wpizg;GfSk;",""
"","102  Mk;"
"vDk; nrhw;fspypUe;J mt;Tl;gphptpd; KbT tiuapyhd",""
"","gphpitj;"
"vy;yhr;  nrhw;fSf;Fk;  gjpyhf>  Vw;Gilj;jhdtplj;njy;","jpUj;Jjy;."
"yhk;> 1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;if gpizaq;",""
"fs;>  ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;fPo;  Mf;fg;gl;l",""
"ifNaw;wy;fSk; xd;wpizg;GfSk; njhlh;gpyhd tpjpfSf;",""
"fpzq;fr;  nra;ag;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"46. Kjd;ikr; rl;lthf;fj;jpd; 113 Mk; gphpT mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3)  Mk;  cl;gphptpy;  ’’mth;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>",""
"","113  Mk;"
"’’mj;jifa fhg;GWjpahsh;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","gphpitj;"
"%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"47.  Kjd;ikr;  rl;lthf;fj;jpd;  114  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","114  Mk;"
