"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
25",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"36.  Kjd;ikr;  rl;lthf;fj;jpd;  93  Mk;  gphpT  ’’,r;rl;lj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpd;fPo; Mf;fg;gl;l VNjDk; tpjpf;F"""" vd;Dk; nrhw;fSf;Fg;",""
"","93  Mk;  gphpitj;"
"gjpyhf  ’’,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;F",""
"","jpUj;Jjy;."
"tpjpf;F>  tpjpf;F  my;yJ  fl;lisf;F  my;yJ  ,r;rl;lj;",""
"jpd;fPo; rigahy; tpjpf;fg;gl;l vitNaDk; epge;jidfSf;F",""
"my;yJ nra;ag;gl;l vitNaDk; jPh;khdq;fSf;F"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"37.  Kjd;ikr;  rl;lthf;fj;jpd;  94  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","94  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ’’gpujhd  mY",""
"tyfj;jpd;  gpujhd  mYtyuhf  epakpj;jYk;",""
"Ntz;Lk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’rig",""
"apd; mq;fPfhuj;Jld; mjd; gpujhd mYtyuhf",""
"epakpj;jYk;  Ntz;Lk;""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;",""
"tUk; Gjpa cl;gphpit cl;GFj;Jtjd; %yKk; :-",""
"’’(1m) ,r;rl;lj;Jf;fhd ,uz;lhk; ml;ltiz",""
"apw; Fwpj;Jiuf;fg;gl;l jifikaPdq;fs;> (1) Mk;",""
"cl;gphptpd;fPo;  gpujhd  mYtynuhUtuhfj;",""
"njhopYf;fkh;j;jg;gl;l  MnshUtUf;F  Vw;Gil",""
"aw;ghydthd  jifikaPdq;fSf;Fk;  mit",""
"njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Gilad",""
"thjy; Ntz;Lk;.",""
"38. Kjd;ikr; rl;lthf;fj;jpd; 94 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;",""
"","94m  vd;Dk;"
"gJld;>  mJ  mr;rl;lthf;fj;jpd;  94m  vd;Dk;  gphpT",""
"","gphpitj;"
"vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-","jpUj;Jjy;."
"’’gjpTnra;tjw;
94m.  gjpT  nra;ag;gl;l  gpd;dh;>  tplaj;",""
"fhf tpz;zg;",""
"jpw;Nfw;g  xU  fhg;gWjpahsuhf>  jufuhf",""
"gj;Jld; rkh;g;",""
"my;yJ  el;lk;  rPuhf;Feuhf  gjpT  nra;ag;
gpf;fg;gl;l tpg",""
"uq;fspd;",""
"gLtjw;nfd gphpT 14> gphpT 81 my;yJ gphpT",""
"jpUj;jk;  gw;wp",""
"89,  vd;gjd;fPo;  MnshUtuhy;  nra;ag;gl;l",""
"rigf;F  mwp",""
"tpf;fg;gly;.
tpz;zg;gnkhd;wpy;  mlq;fpAs;s  jftypy;",""
