"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"","(M) mt;Tl;gphptpd;  (M)  vd;Dk;  cl;ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpia"
"","cl;GFj;Jtjd; %yKk;."
"","’’(MM)
jufh;  rPuhd  epjpepiyik"
"","apy; 
,y;yhnjhope;Js;s"
"","tplj;J @""""@"
"","(,) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpia"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"","ge;jpia gjpyPnra;tjd;%yKk; :-"
"",""
"","(i)"
"","yJ Kjd;ik mYtyh; @ my;yJ"
"","(ii) mj;jifa  jufhpd;  ,iz>  Jiz"
"","epiy  my;yJ  nfhsP  fk;ngdp"
"","nahd;wpd; gzpg;ghsh; xUth; my;"
"","yJ gpujk epiwNtw;W mYtyh;>"
"","fhg;GWjpahsh; xUthpd; gzpg;ghsh; xUtuhf>"
"","gq;Fjhuh; xUtuhf my;yJ Copah; xUtuhf"
"tUkplj;J  @",""
"","(<) mt;Tl;ge;jpapd;  (,)  vd;Dk;  ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpfis"
"",",Ltjd; %yKk; :-"
"","’’(,,)
jufh; vtNuDk; fhg;GWjpahs"
"","hpd; gq;Fjhuh; xUtuhFkplj;J@"
"","(,,,)
jufh;  ,r;rl;lj;jpd;  VNjDk;"
"","Vw;ghl;il  my;yJ  ,r;rl;lj;"
"","jpd;fPo;  rigahy;  Mf;fg;gl;l"
"","VNjDk;  xOq;Ftpjpia  my;"
"","yJ  tpjpia  my;yJ  Rkj;jg;"
"","gl;l  VNjDk;  epge;jidia"
"","kPwpAs;stplj;J@""""@  mj;Jld;"
