"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
27",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"nra;ag;gl;l
96M.  mjd;rhh;gpy;  Mf;fg;gl;l  tpjpfsp",""
"jPh;khdk;",""
"dhy;>  nra;ag;glNtz;Lnkdj;  Njitg;gLj;",""
"cldbahf",""
"jg;glhjJk;  tplaj;jpw;Nfw;g  fhg;GWjpahsh;
njhptpf;fg;gly;.",""
"fs;>  jufh;fs;  my;yJ  el;lk;  rPuhf;Feh;fs;",""
"njhlh;gpyhd  rigapd;  jPh;khdk;  vJTk;",""
"mj;jifa  jPh;khdk;  nra;ag;gl;ljd;kPJ",""
"cldbahf> tplaj;jpw;Nfw;g> ve;jf; fhg;GWjp",""
"ahsh;fs;>  jufh;fs;  my;yJ  el;lk;  rPuhf;Feh;",""
"fs; 
njhlh;gpyhdNjh  me;j 
vy;yhf;",""
"fhg;GWjpahsh;fSf;Fk;> 
jufh;fSf;Fk;",""
"my;yJ  el;lk;  rPuhf;Feh;fSf;Fk;  njhptpf;fg;",""
"gLjy; Ntz;Lk;."""".",""
"41. Kjd;ikr; rl;lthf;fj;jpd; 97 Mk; gphpT  ’’vtNuDk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fhg;GWjpahsh;fSf;Fr;  Nrh;g;gpf;fg;gly;  Ntz;Lnkd""""",""
"","97  Mk;  gphpitj;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’vtNuDk;  fhg;GWjp","jpUj;Jjy;."
"ahsUf;F my;yJ jufUf;Fr; Nrh;g;gpf;fg;gl Ntz;Lnkd""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"42.  Kjd;ikr;  rl;lthf;fj;jpd;  98  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","98  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
’’ve;j ePz;lfhy fhg;GWjpj; njhopypd;"""" vd;Dk;",""
"nrhw;fSf;Fk; mj;Jld; ’’me;j ePz;lfhyj; njhop",""
"ypd; vd;Dk; nrhw;fSf;Fk; gjpyhf KiwNa ’’ve;j",""
"e
z
lfhy fhg;GWjpj;njhopypd; my;yJ nghJf;",""
"fhg;GWjpj;  njhopypd;""""  vd;Dk;  nrhw;fisAk;",""
"’’me;j ePz;lfhyf; fhg;GWjpj; njhopypd; my;yJ",""
"nghJf;  fhg;GWjpj;  njhopypd;""""  vd;Dk;  nrhw;",""
"fisAk; ,Ltjd; %yKk; @ mj;Jld;",""
"(2) mg;gphptpw;fhd  Xuf;  Fwpg;gpy;  ’’ePz;lfhy  fhg;",""
"GWjpj; njhopy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’ePz;lfhy my;yJ nghJf; fhg;GWjpj; njhopy;""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
