"","13. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpT> mg;gphptpd;"
"(1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpit",""
"cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"’’(1m)",",r;rl;lj;jpw;fhd  ,uz;lhk;  ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l jifikaPdq;fs; (1) Mk; cl;"
"","gphptpd;fPo; Fwpj;Jiuf;fg;gl;l mYtynuhUtuhf"
"","njhopYf;fkh;j;jg;gl;l  MnshUtUf;Fk;  kw;Wk;"
"","mth; 
njhlh;gpYk;> 
Vw;wkhw;wq;fSld;>"
"","Vw;Giladthjy; Ntz;Lk;.""""."
"","14. Kjd;ikr; rl;lthf;fj;jpd; 33 Mk; gphpit cldLj;Jg;"
