"","26
2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","my;yJ tpguq;fspy; VNjDk; jpUj;jk; my;yJ"
"","khw;wnkhd;W  nra;ag;gLkplj;J>  mj;jifa"
"","jpUj;jk;  my;yJ  khw;wk;  njhlh;gpyhd  KO"
"","ikahd rhd;WWjp nra;ag;gl;l $w;nwhd;iw"
"","rigf;Ff;  nfhLj;JjTtJ  tplaj;jpw;Nfw;g"
"","mj;jifa> fhg;GWjpahshpd;> jufhpd; my;yJ"
"","el;lk; rPuhf;Fehpd; flikahjy; Ntz;Lk;.""""."
"Kjd;ikr;","39. Kjd;ikr; rl;lthf;fj;jpd; 95 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ vd;gJld;> mJ mr;"
"95m  vd;Dk;",""
"Gjpa","rl;lthf;fj;jpd; 95m vd;Dk; gphpT vd;whw;Nghd;W gaDW"
"gphpnthd;iw","jYk; Ntz;Lk;."
"cl;GFj;Jjy;.",""
"","’’rig  nrYj;
95m. rigahdJ fhg;GWjpahsh;fspdJk;"
"","jg;gl;l  gq;F"
"","jufh;fspdJk;  nrYj;jg;gl;l  gq;F%yjdk;"
"","%yjdj;jpd;"
"","mjpfhpf;fg;gl  Ntz;Lk;  vd  mjd;  rhh;gpy;"
"","mjpfhpg;ig"
"","Mf;fg;gl;l  tpjpfspdhy;  Njitg;gLj;Jtjw;"
"","Njitg;"
"","fhd mjpfhuj; ijf; nfhz;bUj;jy; Ntz;Lk;
gLj;Jjy;."
"","vd;gJld;>  mj;jifa  Njitg;ghl;Lld;"
"",",zq;fpnahOFtJ tplaj;jpw;Nfw;g mj;jifa"
"","vy;yh  fhg;GWjpahsh;fspdJk;  jufh;fsp"
"","dJk; flikahjYk; Ntz;Lk;.""""."
"Kjd;ikr;","40. Kjd;ikr; rl;lthf;fj;jpd; 96 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd"
"96m  kw;Wk;  96M",""
"","vd;gJld;> mit mr;rl;lthf;fj;jpd; gphpT 96m mj;Jld;"
"vd;Dk;  Gjpa",""
"","gphpT 96M vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-"
"gphpTfis",""
"cl;GFj;JJy;.",""
"","’’rig
96m.  rig>  fhg;GWjpg;gj;jpuk;  itj;jpUg;"
"","gzpg;Gfis"
"","gth;fspdJk; tha;g;Gs;s fhg;GWjpg;gj;jpuk;"
"","toq;Fjy;."
"","tha;g;GNehf;F  fhg;GWjpg;gj;jpufhuh;fsp"
"","dJk;  eyd;fisg;  ghJfhf;Fk;  fUj;NjhL>"
"","tplaj;Jf;Nfw;g> fhg;GWjpahsh;fSf;Fk;> jufh;"
"","fSf;Fk;  mj;Jld;  el;lk;  rPuhf;Feh;fSf;Fk;"
"","gzpg; Gfis toq;fyhk; vd;gJld;> mt;thW"
"","toq;fg;gl;l  VNjDk;  gzpg;GiufSld;"
"",",zq;fpnahOFjy;> 
tplaj;jpw;Nfw;g>"
"","mj;jifa  xt;nthU  fhg;GWjpahshpdJk;"
"","jufhpdJk;  el;lk;  rPuhf;FehpdJk;  flik"
"","ahjYk; Ntz;Lk;."
