"","44. Kjd;ikr; rl;lthf;fj;jpd; 100 Mk; gphpT ePf;fQ;nra;ag;"
"gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"’’ve;jj;","100.  fhg;GWjpahsh;  my;yJ  jufh;  vtUk;"
"njhopy;",""
"","fhg;GWjpahsh;  xUthpd;  tplaj;jpy;>  Fwpj;"
"fSf;F chpkk;",""
"my;yJ","Jiuf;fg;gl;l tFg;ig my;yJ cg tFg;igr;"
"gjpnthd;W",""
"","Nrh;e;j fhg;GWjpj; njhopiyj; jtph;e;j my;yJ"
"toq;fg;gL",""
"fpd;wNjh","jufh;  xUthpd;  tplaj;jpy;  ve;j  tFg;Gj;"
"me;jj;",""
"","njhlh;gpy;  mj;jifa  fhg;GWjpahsh;  my;yJ"
"njhopy;",""
"","jufh;>  ,r;rl;lj;jpd;fPo; 
rigaplkpUe;J"
"fisj;",""
"jtph;e;j NtW",""
"","tplaj;jpw;Nfw;g  chpknkhd;iw  my;yJ"
"njhopiyf;",""
"","gjpnthd;iwg; ngw;Ws;sNuh me;j tFg;igr;"
"nfhz;L",""
"elhj;Jtjw;","Nrh;e;j fhg;GWjpj; njhopiyj; jtph;e;j VNjDk;"
"nfjpuhd",""
"","fhg;GWjpj;  njhopiy  rigapd;  vOj;jpyhd"
"jil.",""
"","Kd;dq;fPfhukpd;wp  nfhz;L 
elhj;Jj"
"","yhfhJ.""""."
