"","2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"(4)","’’cs;~h;  mjpfhurigg;  gpizg;nghWg;G"""""
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"","cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;fzj;ij"
"",",Ltjd; %yKk; @"
"","’’el;lk; rPuhf;Feh;"""" vd;gJ> fhg;GWjp chpikf;"
"","Nfhhpf;iffspdpd;nwOk; el;lq;fis Ez;zha;T"
"","nra;tjpYk; fzpg;gPL nra;tjpYk; jdpj;Jtkhd"
"","mwpitAilatUk; kw;Wk; ,r;rl;lj;jpd; Vw;ghL"
"","fspd;fPo; el;lk; rPuhf;Feh; xUtuhfg; gjpT nra;"
"","ag;gl;ltUkhd MnshUth; vd;W nghUs;gLk;@"
"(5)","’’fk;ngdpfs;  gjpthsh;""""  vd;Dk;  nrhy;yikg;"
"","gpd;  tiutpyf;fzj;ij  ePf;fQ;nra;J  gpd;tUk;"
"","tiutpyf;fzj;ij mjw;fhfg; gjpyPL nra;tjd;"
"","%yKk; :-"
"","’’fk;ngdpfs; gjpthsh; jiyikajpgjp"""" vd;gJ"
"","2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"","rl;lj;jpd;471  Mk;  gphptpd;fPo;  fk;ngdpfs;"
"","gjpthsh;  jiyikajpgjpahftpUf;fntd"
"","my;yJ nrayhw;wntdg; ngah;Fwpj;J my;"
"","yJ  gjtpFwpj;J  epakpf;fg;gl;l  vtNuDk;"
"","gpujpg; gjpthsh; jiyikajpgjpia my;yJ"
"","cjtpg; 
gjpthsh; 
jiyikajpgjpia"
"","cs;slf;Fk; @ mj;Jld;"
"(6)","’’,yq;ifg; gpizaq;fs; ghpth;j;jid Mizf;"
"","FO""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;"
"","jpy;>  mt;tiutpyf;fzj;jpy;  ’’gpizaq;fs;"
"","ghpth;j;jid Mizf;FO"""" vd;Dk; mr;nrhw;fs;"
"","fhzg; gLk; ,lq;fspnyy;yhk; mr;nrhw;fSf;Fg;"
"","gjpyhf>  ’’,yq;ifg;  gpizaq;fs;  ghpth;j;jid"
"","Mizf;FO""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;."
