"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
15",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"mj;jhl;rpg;gLj;jg;gl;l  xU  gpujp  @""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;.",""
"27.  Kjd;ikr;  rl;lthf;fj;jpd;  83  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","83  Mk;  gphpitj;"
"(1)
’’mjd;  rhh;gpy;  rigf;F  tpz;zg;gnkhd;W","jpUj;Jjy;."
"nra;ag;gl;ljd;Nky;""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf>  ’’mjd;  rhh;gpy;  rigf;F  tpz;zg;g",""
"nkhd;W  nra;ag;gl;ljd;Nky;  mjd;  gjpT",""
"KbTWk;  Njjpf;F  Kd;dh;  %d;W  khjq;fSf;F",""
"Nkw;glhky; Mdhy; ,uz;L khjq;fSf;Ff; Fiw",""
"ahky;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk; @",""
"(2) mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  ’’rigapdhy;",""
"j
h
khdpf;fg;glf;$bathwhd  mj;jifa  gbtj;",""
"jpYk;  mj;jifa  njhiff;Fk;  cah;njhopy;rhh;",""
"fhg;GWjp  el;Nlhj;juthjg;gj;jpunkhd;W""""  vd;",""
"Dk; nrhw;fSf;Fg; gjpyhf> ’’rigapdhy; jPh;khdpf;",""
"fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;",""
"mj;jifa  njhiff;Fk;  ,uz;L  my;yJ  mjw;F",""
"Nkw;gl;l  fhg;GWjpahsh;fshy;  toq;fg;gl;l",""
"njhopy;rhh;  fhg;GWjp  el;Nlhj;juthjg;gj;jpuk;",""
"xt;nthd;wpdJk;  mj;jhl;rpg;gLj;jg;gl;l  gpujp",""
"nahd;W @"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"mj;Jld;",""
"(3) mg;gphptpd; (<) vd;Dk; ge;jpapy; ’’mj;jifa NtW",""
"Mtzq;fs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"’’mj;jifa NtW Mtzq;fSk; jftYk;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;.",""
"28.  Kjd;ikr;  rl;lthf;fj;jpd;  84  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","rl;lthf;fj;jpd;"
"","84  Mk;  gphpitj;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -","jpUj;Jjy;."
"(m) mt;Tl;gphptpd; (M) vd;Dk; ge;jpia ePf;fp",""
"tpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia",""
"gjpyPLnra;tjd;%yKk; :-",""
"’’(M)
jufh;  ,r;rl;lj;jpd;fPo;  rigahy;",""
"toq;fg;gl;l  vitNaDk;  gzpg;G",""
"fSld;  ,zq;fpnahOfj;  jtwp",""
"As;stplj;J  my;yJ  mtw;wpw;F",""
"Kuzhf nraw;gl;bUf;Fkplj;J @""""@",""
