"","14
2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd;  (5)  Mk;  cl;gphptpy;  ’’MnstiuAk;"""""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> ’’vtNuDk; Mis"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","25.  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"80  Mk;  gphpitj;",""
"jpUj;Jjy;.","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpapy;.  ’’fhg;GWg;gj;jpuk;  xd;iw  my;yJ"
"","gj;jpuq;fis""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","’’fhg;GWjpg;gj;jpuq;fis’’  vd;Dk;  nrhy;iy"
"",",Ltjd; %yKk; @ mj;Jld;"
"","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapy; -"
"","(m) mg;ge;jpapd;  (i)  Mk;  cl;ge;jpapy;>  ’’Fwpj;"
"","Jiuf;fg;gl;l  mYtyh;  @""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf>  ’’Kjd;ik  mYtyh;@  """""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"","(M) mg;ge;jpapd;  (ii)  Mk;  ge;jpapy;>  ’’,iz"
"","my;yJ Jizepiyf; fk;ngdpnahd;wpd;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’,iz"
"","my;yJ  Jizepiy  my;yJ  nfhsP"
"","fk;ngdpnahd;wpd;""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;."
"Kjd;ikr;","26.  Kjd;ikr;  rl;lthf;fj;jpd;  81  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"81  Mk;  gphpitj;",""
"jpUj;Jjy;.","(1) mg;gphptpd;  (,)  vd;Dk;  ge;jpapd;  (iii)  Mk;"
"","cl;ge;jpapy;>  ’’80  Mk;  gphptpd;  (<)  vd;Dk;  ge;jp"
"","apd;fPo;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’80 Mk;"
"","gphptpd; (1) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapd;"
"","fPo;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  @"
"","mj;Jld;"
"","(2) mg;gphptpd;  (V)  vd;Dk;  ge;jpapy;>  ’’toq;fg;gl;l"
"","njhopy;rhh;  el;Nlhj;juthj  fhg;GWjpg;  gj;jpuj;"
"","jpd;  my;yJ  gj;jpuq;fspd;  mj;jhl;rpg;gLj;jg;"
"","gl;l  xU  gpujp""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","’’toq;fg;gl;l  cah;njhopy;rhh;  el;Nlhj;juthj"
"","fhg;GWjpg;  gj;jpuq;fs;  xt;nthd;wpdJk;"
