"","my;yJ  mjw;Fg;  Gjpa  epajpfs;  my;yJ"
"","epge;jidfis Nrh;j;Jf;nfhs;syhk;."
"gjpit","89<. (1) el;lk; rPuhf;Feh; xUth; -"
",y;yh",""
"njhopj;jy;.","(m)
,r;rl;lj;jpd;  ,g;ghfj;jpd;"
"","VNjDk; Vw;ghl;bw;F my;yJ"
"","mjd;fPo; Mf;fg;gl;l vitNa"
"","Dk;  tpjpfSf;F  my;yJ"
"","xOq;FtpjpfSf;F Kuzhfr;"
"","nraw;gl;Ls;shnud @"
"","(M)
rigahy;    ,r;rl;lj;jpd;fPo;"
"","toq;fg;gl;l  gjpTr;rhd;wpj"
"","opy;  Fwpj;Jiuf;fg;gl;l  VNj"
"","Dk;  epajpia  my;yJ  epge;"
"","jidia  kPwpr;  nraw;gl;Ls;"
"","shnud @"
