"","4
2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","(2) mjd; (I) vd;Dk; ge;jpapy; ’’njhopw;jpl;lnkhd;W."""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’njhopw;jpl;l"
"","nkhd;W @ mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @ mj;Jld;"
"","(3) mjd; (I) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpiar; Nrh;g;gjd; %yKk; :-"
"","’’(x)
rigahy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa NtW Mtzq;fSk; jftYk;.""""."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;g"
"15m  vd;Dk;",""
"","Jld;>  mJ  mr;rl;lthf;fj;jpd;  15m  vd;Dk;  gphpthfg;"
"Gjpa  gphpit",""
"","gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’fhg;GWjp
15m.  xt;nthU fhg;GWjpahsUk; ,r;rl;lj;"
"","ahsh;  chpkk;"
"","jpd; 15 Mk; gphptpd;fPo; chpknkhd;W toq;fg;"
"","ngw;w  gq;Fj;"
"","ngw;w  Xuhz;bw;Fs;  chpkk;ngw;wjpypUe;J"
"","njhFjpg;"
"","%d;W  Mz;LfSf;Fs;  chpkk;ngw;w  gq;Fj;
ghpth;j;jid"
"","nahd;wpy;
njhFjpg; ghpth;j;jidnahd;wpy; mjid epuw;"
"","epuw;gLj;jg;"
"","gLj;jpf;nfhs;sNtz;Lnkdj;  Njitg;gLj;"
"","gLjy;."
"","jg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpT ,j;jhy; ePf;fQ;"
"rl;lthf;fj;jpd;",""
"","nra;ag;gLfpd;wJ."
"17Mk; gphpit",""
"e
f
fk;  nra;jy;.",""
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"18  Mk;  gphpitj;",""
"jpUj;Jjy;.","(1) mjd; ge;jp (v) vd;gjpy; ’’rigahy; tpjpf;fg;gl;l"
"","VNjDk;  gzpg;ig""""  vd;Dk;  nrhw;fSf;Fg;  gjp"
"","yhf> ’’rigahy; nfhLf;fg;gl;l VNjDk; gzpg;ig"
"","my;yJ nra;ag;gl;l jPh;khdj;ij"""" vd;Dk; nrhw;"
"","fis ,Ltjd; %yKk; @ mj;Jld;"
"","(2) mjd;  (V)  vd;Dk;  ge;jpapy;>  ’’mjd;  gjpTf;fhd"
"","tpz;zg;gj;jpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’mjd;  gjpTf;fhd  tpz;zg;gj;jpy;  my;yJ"
"","rigf;Fr; rkh;g;gpf;fg;gl;l VNjDk; jftypy; my;"
"","yJ  Mtzj;jpy;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk; @"
