"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
5",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"e
f
fQ;nra;ag;gLfpd;wJ.","rl;lthf;fj;jpd;"
"","28Mk; gphpit"
"","ePf;fQ;nra;jy;."
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpit  cld","Kjd;ikr;"
"Lj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ","rl;lthf;fj;jpd;"
"","31m  vd;Dk;"
"vd;gJld;> mJ mr;rl;lthf;fj;jpd; 31m vd;Dk; gphpthfg;",""
"","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"’’Fwpj;j  rpy
31m.  MnshUth;  ,r;rl;lj;jpw;fhd",""
"re;jh;g;gq;fspy;",""
",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l",""
"MnstUk;",""
"xU  my;yJ  xd;Wf;F  Nkw;gl;l  jifikapog;",""
"fhg;GWjpahsh;",""
"GfSf;F mike;jtuhapd; mj;jifa Ms; fhg;",""
"xUthpd; gzpg;",""
"GWjpahsh;  xUthpd;  gzpg;ghsh;  xUtuhfj;",""
"ghsh; xUtuhf",""
"Njh;e;njLf;fg;gLjNyh my;yJ ngah; Fwpj;J
epakpf;fg;gL",""
"jNyh my;yJ
epakpf;fg;gLjNyh my;yJ gzpg;ghsh; xUt",""
"gzpg;ghsh;
uhfj;  njhlh;e;jpUj;jNyh  MfhJ."""".",""
"xUtuhfj;",""
"njhlh;e;jpUj;",""
"jNyh MfhJ.",""
"13. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpit",""
"","32  Mk;  gphpitj;"
"cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"’’(1m)
,r;rl;lj;jpw;fhd  ,uz;lhk;  ml;ltizapy;",""
