"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
1",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L ngg;GUthp khjk; 7 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 13/2010",""
"2000 Mk; Mz;bd; 43 Mk; ,yf;f> fhg;GWjpj; njhopiy",""
"xOq;FgLj;jw; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;","RUf;fg;ngah;."
"njhopiy  xOq;FgLj;jy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;  gpd;du;  ’’Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000  Mk;"
"Fwpg;gPL  nra;ag;gLk;)  2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>","Mz;bd;"
"","43 Mk;  ,yf;fr;"
"fhg;GWjpj;  njhopiy  xOq;FgLj;Jjy;  rl;lj;jpd;  4  Mk;",""
"","rl;lj;jpd;  4 Mk;"
"gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","gpupitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;  mt;Tl;gphptpd;",""
