"Lj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ",""
"vd;gJld;> mJ mr;rl;lthf;fj;jpd; 31m vd;Dk; gphpthfg;",""
"gaDWjYk; Ntz;Lk; :-",""
"’’Fwpj;j  rpy","31m.  MnshUth;  ,r;rl;lj;jpw;fhd"
"re;jh;g;gq;fspy;",""
"",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l"
"MnstUk;",""
"","xU  my;yJ  xd;Wf;F  Nkw;gl;l  jifikapog;"
"fhg;GWjpahsh;",""
"","GfSf;F mike;jtuhapd; mj;jifa Ms; fhg;"
"xUthpd; gzpg;",""
"","GWjpahsh;  xUthpd;  gzpg;ghsh;  xUtuhfj;"
"ghsh; xUtuhf",""
"epakpf;fg;gL","Njh;e;njLf;fg;gLjNyh my;yJ ngah; Fwpj;J"
"jNyh my;yJ","epakpf;fg;gLjNyh my;yJ gzpg;ghsh; xUt"
"gzpg;ghsh;","uhfj;  njhlh;e;jpUj;jNyh  MfhJ.""""."
"xUtuhfj;",""
