"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;
31",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"48. Kjd;ikr; rl;lthf;fj;jpw;fhd ml;ltiz mt;tl;l","Kjd;ikr;"
"","rl;lthf;fj;"
"tizia  Kjd;ikr;  rl;lthf;fj;jpw;fhd  Kjyhk;",""
"","jpw;fhd  ml;l"
"ml;ltizahf  kPstpyf;fkpLtjd;  %yk;  ,j;jhy;",""
"","tiziaj;"
"jpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
"49. Kjd;ikr; rl;lthf;fj;jpw;fhd Kjyhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;jpw;"
"apd; Kbtpy; gpd;tUk; Gjpa ml;ltiz ,j;jhy; Nrh;f;fg;",""
"","Fg;  Gjpa"
"gLfpd;wJ vd;gJld;> mJ mr;rl;lthf;fj;jpd; ,uz;lhk;","ml;ltiz"
"ml;ltizahff; fUjg;gLjYk; Ntz;Lk; :","nahd;iwr;"
"","Nrh;j;jy;."
