"","nrhy;iyAk; ,Ltjd;%yKk; @ mj;Jld;"
"(3) mg;gphptpd; (3) Mk; cl;gphptpy; -",""
"(m)","’’ngwg;gl;l  fhg;GWjpg;gj;jpuk;""""  vd;Dk;"
"","nrhw;fSf;Fg; 
gjpyhf 
’’ngwg;gl;l"
"","fhg;GWjpg;gj;jpuq;fs;"""" vd;Dk; nrhw;fis"
"",",Ltjd;  %yKk; 
’’xd;wpy;""""  vd;Dk;"
"","nrhy;iy ePf;fptpLtjd; %yKk; @ mj;Jld;"
"","(M) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","’’gzj;njhifnahd;wpy;>""""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf> ’’gzj;njhifnahd;wpy;>"
"","vJ $LjyhdNjh mjpy;>"""" vd;Dk; nrhw;"
"","fis ,Ltjd; %yKk;."
