"","34
2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"gjpT  nra;ag;","51.  ,r;rl;lk;  eilKiwf;FtUk;  Njjpad;W  Kjd;ikr;"
"gl;l  jufh;",""
"","rl;lthf;fj;jpd; 82 Mk; gphptpd;fPo; gjpTnra;ag;gl;l VNjDk;"
"mj;jifa",""
"jufhpd;","jufhpd;  nfhsP  fk;ngdpnahd;wpd;  gzpg;ghsh;  my;yJ"
"nfhsP fk;ngdp",""
"","gpujk  epiwNtw;W  mYtyh;  xUth;  fhg;GWjpahsh;"
"nahd;wpd;",""
"gzpg;ghsh;","xUthpd;  gzpg;ghsh; xUtuhf my;yJ gq;Fjhuh; xUtuhf"
"my;yJ gpujk",""
"","my;yJ  Copah;  xUtuhf  ,Uf;Fkplj;J  mg;NghJ"
"epiwNtw;W",""
"mYtyh;","Kjd;ikr;  rl;lthf;fj;jpd;  84  Mk;  gphptpw;F  ,r;rl;lj;jpd;"
"xUtiu",""
"","28  Mk;  gphpthy;  nra;ag;gl;l  jpUj;jk;  vt;thwpUg;gpDk;"
"fhg;GWjpahsh;",""
"xUthpd;",""
"","rk;ge;jg;gl;l  gzpg;ghsUf;F  my;yJ  gpujk  epiwNtw;W"
"gzpg;ghsh;>",""
"","mYtyUf;F itj;jpUf;fg;gLk; gq;Ffisf; ifAjph;g;gjw;F"
"gq;Fjhuh;",""
"my;yJ Copah;",""
"","my;yJ  tplaj;jpw;Nfw;g  mj;jifa  gzpg;ghz;ikia"
"xUtuhf",""
"itj;jpUj;jy;.","my;yJ  njhopiyj;  Jwg;gjw;F  ,yq;if  fhg;GWjpr;  rig"
"","ahy;  epahakhd  fhyg;gFjpnahd;W  toq;fg;glhky;  mj;j"
"","ifa  jufhpd;  gjpT  ,ilepWj;jg;gLjNyh  my;yJ  mj;j"
"","ifa  gjpitg;  GJg;gpf;fg;gly;  kWf;fg;gLjNyh  my;yJ"
"",",y;yhnjhopf;fg;gLjNyh  MfhJ."
"chpkk;  xd;iw","52. (1) ,r;rl;lk; eilKiwf;FtUk; Njjpad;W Kjd;ikr;"
"itj;jpUf;Fk;",""
"","rl;lthf;fj;jpd;  15  Mk;  gphptpd;fPo;  toq;fg;gl;l  nry;Y"
"fhg;GWjp",""
"ahsh;fs;","gbahd  chpkk;  xd;iw  itj;jpUf;Fk;  fhg;GWjpahsh;"
"chpkkspf;fg;",""
"","xt;nthUtUk;> ,r;rl;lk; eilKiwf;FtUk; NjjpapypUe;J"
"gl;l  gq;Fj;",""
"","Ie;J  Mz;LfSf;Fs;  ,r;rl;lj;jpd;  53  Mk;  gphptpy;  Fwpj;"
"njhFjpg;",""
"ghpth;j;jid","Jiuf;fg;gl;l  gphpj;Jtply;  Njitg;ghLfis>  mt;thW"
"nahd;wpy;",""
"","Njitg;gLj;Jkplj;J>  epiwNtw;wpagpd;dh;  1987  Mk;"
"epuw;gLj;jg;",""
"gLjy;.","Mz;bd;  36 Mk;>  ,yf;f  ,yq;ifg;  gpizaq;fs;>"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;fPo;  chpkk;ngw;w"
"","gq;Fj;njhFjpg; ghpth;j;jid xd;wpy; mjid epuw;gLj;jpf;"
"","nfhs;SkhW Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(2) ,g;gphptpd; (1) Mk; cl;gphptpdhy; Njitg;gLj;jg;gl;l"
"","thW gq;Fj;njhFjpg; ghpth;j;jidnahd;wpy; epuw;gLj;Jif"
"","iag; ngw;Wf;nfhz;l gpd;dh; cldbahf me;epfo;itg; gw;wp"
"","vOj;jpyhd njhlh;ghly;%yk; ,yq;if fhg;GWjpr; rigf;F"
"","mwptpj;jy; fhg;GWjpahsh; xUthpd; flikahjy; Ntz;Lk;."
