"2011 Mk; Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj;",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"","(<) ,yq;ifapd;  my;yJ  NtW  VNjDk;"
"","ehl;bd;  VNjDk;  rl;lj;jpd;fPo;  tpL"
"","tpf;fg;glhj fldpWf;ftifaw;wtuhf"
"","my;yJ  tq;fpKwpe;jtuhf  ntspg;"
"","gLj;jg;gl;bUe;jhy;  @"
"","(c) ,yq;ifapy;  my;yJ  NtW  VNjDk;"
"","ehl;bd;  jFjptha;e;j  ePjpkd;wj;jhy;"
"","flid kPsr; nrYj;JtJ njhlh;gpy;"
"","toq;fg;gl;l  VNjDk;  jPh;g;ig  my;"
"","yJ  fl;lisia  epiwNtw;wj;  jtwp"
"","apUe;jhy; @"
"(C)","rpj;j  RthjPdkw;wtnud  ,yq;if"
"","apYs;s  my;yJ  NtW  VNjDk;"
"","ehl;bd; jFjptha;e;j ePjpkd;wnkhd;"
"","wpdhy;  ntspg;gLj;jg;gl;bUe;jhy;  @"
"","(v) ,yq;ifapDs;  my;yJ  ,yq;iff;F"
"","ntspNa VNjDk; fhg;GWjpf; fk;ngdp"
"","apy;> jufhpy;> tq;fpapy;> epjp epWtdj;"
"","jpy;  my;yJ  $l;bizf;fg;gl;l  FO"
"","tpy; xU gzpg;ghsuhf> gpujk epiw"
"","Ntw;W  mYtyuhf  my;yJ  NtW"
"","VNjDk;  mjpfhug;gjtpapy;  Nrit"
"","ahw;WtjpypUe;J>  xOq;FgLj;Jk;"
"","my;yJ  fz;fhzpg;G  mjpfhurig"
"","nahd;wpd;  fl;lisahy;  mfw;wg;gl;"
"","bUe;jhy;  my;yJ  ,ilepWj;jg;gl;"
"","bUe;jhy; @ my;yJ"
"","(V) ,yq;ifapd;  my;yJ  ,yq;iff;F"
"","ntspNa -"
"",""
"","(i)"
"","my;yJ jufuhf my;yJ tq;fp"
"","ahf  my;yJ  epjp  epWtdkhf"
