"1
2022 Mk; Mz;bd; 40 Mk; ,yf;f>",""
"mghafukhd tpyq;Ffs; (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 47/ 2021",""
"(49Mk; mj;jpahakhd) mghafukhd tpyq;Ffs;",""
"fl;lisr;rl;lj;ij jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;>  2022  Mk;  Mz;bd;  40  Mk;  ,yf;f>","RUf;fg; ngah;"
"mghafukhd  tpyq;Ffs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","49  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (49 Mk; mj;jpahakhd) mghafukhd",""
"","7 Mk;"
"tpyq;Ffs;  fl;lisr;rl;lj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;",""
"","gphptpitj;"
"(4) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;> ''Mapuk; &ghit""""","jpUj;Jjy;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',uz;L  ,yl;rj;J",""
"Ik;gjhapuk; &ghit"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpthdJ> ''mtUf;F","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"NkYk;  mwptpj;jYk;  Ntz;Lk;.""""  vd;Dk;    nrhw;fSf;Fg;",""
"","8 Mk;"
"gjpyhf  gpd;tUtdtw;iw  ,Ltjd;%yk;  jpUj;jg;gL",""
"","gphptpitj;"
"fpd;wJ:-","jpUj;Jjy;"
