"","¶¨(cid:221)”(cid:181)"" ”(cid:181)•(cid:201)ﬂ˘ﬂ”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(5) '`˝…(cid:217)”˘  „¶¨`˙¿…˘  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  „»˛‚ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  ¶˛ﬂ˛”  ¥(cid:192)•˘¶`…˙ﬂ`(cid:221)”¨·¶˘(cid:215)""  „¶¨`˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨"" £˛”–˘–…¨(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129) `…˘¶˘¶”˙‚¨"
"","(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» „¶¨`˙¿˛…„˘"
"","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘(cid:222)`¶‰˘—¶˘  ¶¶˘(cid:215)`(cid:219)˛·»`…˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» £ﬂ‰˘(cid:222)¶(cid:190)˙‚(cid:215)"""
"","ﬂ·˘·˛¿(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ˝¶¶¨»(cid:129)(cid:222)  „»(cid:217)(cid:222)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(6) “˝¶(cid:217)”˘  „¶(cid:140)(cid:215)‰¶˘¶(cid:139)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„(cid:213)¶(cid:139)(cid:129)  (cid:140)˛¿`˙ﬂ 
„¶¨`˙¿…˘ 
„¶(cid:140)(cid:138)(cid:190)˘"
"","(cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  41  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" (cid:204)`‰˘‰¨·¶˘˛¶ •¨…„˘(cid:218)`¶‰˘—"
"","˝`(cid:222) ⁄(cid:204)¿˙(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"‹`˘`˙˛”","3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶ (cid:217)”˘"
"“‰˘„(cid:213)”˘",""
"","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨‰˘‰(cid:190)˘(cid:176)",""
