"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"“(4) ⁄(cid:204)¿˙(cid:221)`…˘ –",""
"",""
"","„˙…˙(cid:224)”(cid:129)‰  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ`…¨(cid:129)  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","‹(cid:221)  ”˙ﬂ˙(cid:181)  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ"
"","`…¨(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","§¿˘(cid:247)…¶¨ﬂ˙…  –˛„(cid:204)»˙(cid:129)‰¨(cid:129)  §(cid:222)„˘(cid:137)‚"
"","(cid:204)…˙(cid:221)`…˙ﬂ`…¨(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","—(cid:136)»…–¨(cid:129)ﬂ(cid:201)(cid:192)˘  „(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)·(cid:129)(cid:231)(cid:136)»"
"","„¶(cid:140)(cid:204)»˙(cid:129)˛‰¶˘ ¶˙+˘—ﬂ¨(cid:129)‰˙…˙(cid:138)(cid:129) ;"
"(§)","„¶¨`˙¿…¨(cid:129) ﬂ·˛”ﬂ˛¿ „+˘ﬂ”˙ﬂ„˘ „˙¶¨ﬂ˘—”˘"
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰˙…˙(cid:138)(cid:129)"""
