"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","urK oKavkh wfydais lsÍfï"
"","urK oKavkh wfydais lsÍu iy wdkqIx.sl úêúOdk ie,eiaùu"
"","ms‚i jQ mk;a flgqïm;ls"
"","——————"
"",".d,a, Èia;%sla md¾,sfïka;= uka;%S .re nkaÿ, ,d,a nKavdßf.dv uy;d úiska"
"","2019 wf.daia;= ui 01 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 cQ,s ui 12 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[291  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
