"","jz;lidr; rl;lf;Nfhit (jpUj;jk;)","7"
"185","gfpuq;f  NritahsnuhUtuhy;
xU  khjk;","%d;W"
"","Kiwg;gb ntspg;gLj;jg;gl;l
tiu  ePbf;","khjq;fs;"
"","fl;lisf;Ff;  fPo;g;gbahik>
ff;$ba  xU","tiu"
"","mj;jifa fPo;g;gbahik rl;lg;gb
fhyj;","e
bf;ff;$ba"
"","njhopYf;fkh;j;jg;gl;l  vtNu
jpw;fhd","xU  fhyj;"
"","Dk;  Ml;fSf;Fj;  jil>  kdf;
rhjhuz","jpw;fhd"
"","FiyT  my;yJ  CW  Vw;gLj;J
kwpaw;wz;l","rhjhuz"
"","tjhapd;
idapdhy;","kwpaw;wz;l"
"","my;yJ","idapdhy;"
"","Ik;gJ","my;yJ"
"","&ghtiu",",Ugjhapuk;"
"","nry;yf;","&ghtiu"
"","$ba  Fw;wg;","nry;yf;"
"","gzj;jpdhy;","$ba  Fw;wg;"
"","","gzj;jpdhy;"
"","mj;jifa  fPo;g;gbahik
M W","M W"
"","kdpjTapUf;F>  cldyj;jpw;F
khjq;fs;","khjq;fs;"
"","my;yJ  ghJfhg;Gf;F  mghak;
tiu  ePbf;","tiu  ePbf;"
"","Vw;gLj;jpdhy;
ff;$ba  xU","ff;$ba  xU"
"","fhyj;","fhyj;"
"","jpw;fhd","jpw;fhd"
"",",Utif","rhjhuz"
"","apnyhUtif","kwpaw;wz;l"
"","kwpaw;wz;l","idapdhy;"
"","idapdhy;","my;yJ"
"","my;yJ","Ik;gjhapuk;"
"","E}W","&ghtiu"
"","&ghtiu","nry;yf;$ba"
"","nry;yf;$ba","Fw;wg;"
"","Fw;wg;","gzj;jpdhy;"
"","gzj;jpdhy;",""
