",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  26  Mk;  ,yf;f>","RUf;fg;ngah;."
"Fbrdkjpg;G (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","143 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) Fbrdkjpg;G fl;lisr; rl;lj;jpd;",""
"","5 Mk; gphpitj;"
"5Mk; gphpthdJ> mjd; (4) Mk; cl;gphptpy; ’’gj;jhapuk;",""
"","jpUj;Jjy;."
"&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
