"","Y%S ,xld fN!;Ñls;ail ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“Y%S ,xld fN!;Ñls;ail ix.uh” hkqfjka y÷kajkq  ,nk","mQ¾úldj'"
"","iy i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idudðlhka",""
"","úiska tlÕ jQ Í;sj,g wkqj"" tlS ix.uhg iïnkaO ish¨",""
"","lreKq M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" ta mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu fhda.H jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2020 wxl     ork Y%S ,xld fN!;Ñls;ail","¨yq~q kduh'"
"","ix.uh ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xld fN!;"
"15","",""
"","","Ñls;ail"
"","miq j ^fuys ñka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","","ix.uh"
"","—Y%S ,xld fN!;Ñls;ail ix.ufha ” ±kg  idudðlhkaj  isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjk ,nk ixia:djg idudðlhka","lsÍu'"
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñkau;=",""
"20","—ixia:dj˜  hkqfjka  i|yka  lrkq  ,nk&  “Y%
S  ,xld",""
"","fN!;Ñls;ail  ix.uh”  hk  kduh  iy  wNsOdkh  hgf;a",""
"","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" tA kdufhka",""
"","tA ixia:dj úiska o"" Bg úreoaOj o kvq mjrkq   ,eìh yels h'",""
"",";j  o""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""",""
"25","iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy",""
"","wêldrh tlS ixia:djg ;sìh hq;= h'",""
"","^2&  fuu  ixia:dj  Y%
S  ,xldj  ;=<  fiajh  lrk  fN!;",""
"","Ñls;aifõ§kag we;s tlu jD;a;Sh"" Wiia wOHhk iy m%Odk",""
"","md,l wdh;kh o fõ'",""
