"","7
Y%S  ,xld  fN!;Ñls;ail  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"","wruqo,a  uKav,h  úiska  ;SrKh  lrkq  ,nk",""
"5","wdldrhlska wdfhdackh lsÍug;",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj""",""
"","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","l%shd;aul lsÍug"" bgqlsÍug iy md,kh lsÍug;",""
"10","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu""",""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  mylsÍu""  fyda",""
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùu ; iy",""
"15","^W&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","l
Íu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿlsÍu'",""
"","7' 7' 7' 7' 7' ^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §","ixia:dfõ  Í;s'"
"","Bg meñK Pkaoh fok idudðlhka ;=fkka follg  fkdwvq",""
"","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"20","wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq  fyda bka",""
"","lsisjla i|yd l<ska l< iE§u kS;Hkql+, úh hq;= h':—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"25","^wd&
uKav,fha Oqr orkakka"" f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dfõ úúO ks,Odßkaf.a"" wkqfhdað;hkaf.a iy",""
"","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy",""
"30","fldkafoais iy kshuhka;",""
