"","11
Y%S  ,xld  fN!;Ñls;ail  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"","hg;a j fï mkf;a ld¾h i|yd ixia:dj úiska tA ish¨ foam<",""
"","±ßh hq;= h'",""
"","14' ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam<  wÞ<"
"5","foam< ixia:dfõ mrud¾: bgqlr .ekSu flfrys muKla wÞ<",""
"","","lr  .ekSu'"
"","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag",""
"",",dNdxY"" uqo,a""  m%ido §ukd fyda ,dN jYfhka Rcqj fyda",""
"","wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"","15' ^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § yer","ixia:dfõ"
"","","uqødj'"
"10","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsßulg",""
"","mßNdysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj uKAv,h úiska ;SrKh lrkq ,eìh",""
"15","",""
"","yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"","16' ^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"","m
hùfuka miq hï foam<la b;sß ù ;snqfKd;a tA foam< ixia:dfõ",""
"","","b;sßjk"
"","idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""  ixia:dfõ",""
"","","foam<'"
"20","mrud¾:j,g iudk mrud¾: we;a;djQ  o"" iajlSh Í;s wkqj",""
"","hï wdÞhula fyda foam<la iajlSh idudðlhka w;r fnÞ §u",""
"",";ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg tA foam< §u",""
"","fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"25","úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ  idudðlhka  úiska",""
"","ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh fok",""
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu'"
"30","n,mEula fkdúh hq;= h'",""
