"","","3
rdcH  j;alï  l<ukdlrK"
"","","mkf;a 6 jk j.ka;sh hgf;a .eiÜ m;%fha m< lrkq"
"","",",nk ksfõokhla u.ska uQ,H fkdjk j;alï y÷kd"
"","",".ekSu iy j¾.SlrKh lsÍu;"
"","^wd&","rdcH wdh;kj,ska uQ,H fkdjk j;alï ms<sn| úia;r"
"5","",",nd .ekSu¦"
"","^we&","fï mkf;a 6 jk j.ka;sh hgf;a wud;Hjrhd úiska"
"","","l,ska  l,g""  .eiÜ  m;%fha  m<  lrkq  ,nk  iy"
"","","ksfõokhla  u.ska  y`ÿkd.kq  ,nk  uQ,H  fkdjk"
"","","j;alïj,g  wod<  f;dr;=re   jd¾;d  lsÍug"
"10","","iúia;rd;aul uOH.; o;a; moaO;shla we;s lsÍu"
"","","iy mj;ajdf.k hdu;"
"","^wE&","fldïmafg%da,¾ ckrd,ajrhd úiska ;;ald¾h i|yd"
"","","idok ,o Í;s u.ska ksYaph lrkq ,eìh yels mßÈ"
"","","uOH.; o;a; moaO;sh l,ska l,g hdj;ald,Sk lsÍu¦"
"15","^b&","fï j.ka;sfha ^we& iy ^wE& fþoj, i|yka lrk ,o"
"","","uOH.; o;a; moaO;sfhaa f;dr;=re u; mokïj cd;sl"
"","","j;alï f,aLkhla iïmdokh lsÍu iy fldïmafg%da,¾"
"","","ckrd,ajrhd úiska ;;ald¾h i|yd idok ,o Í;s"
"","","u.ska ksYaph lrkq ,eìh yels mßÈ tlS f,aLkh"
"20","","l,ska l,g hdj;ald,Sk lsÍu¦"
"","^B&","7  jk""  12  jk  iy  13  jk  j.ka;sj,  olajd  we;s"
"","","lreKqj,g n,d;aulNdjhla ,nd §fï § wjYH mshjr"
"","",".ekSu iy uQ,H fkdjk j;alï l<ukdlrKh lsÍu"
"","","i|yd rdcH wdh;kj,g f;dr;=re iemhSu¦"
"25","^W&","fï mkf;a Wmf,aLkfha ksYaÑ;j i|yka lrkq ,en"
"","","we;s wdldrfhka uQ,H fkdjk j;alïj, ;lafiarej"
"","",";yjqre lsÍu i|yd 7 jk j.ka;sh hgf;a ksl=;a"
"","","lrkq  ,nk  ud¾f.damfoaY  iy  úOdk  ilia  lsÍu"
"","","i|yd ks¾foaY bÈßm;a lsÍu¦"
"30","^W!&","rdcH  wdh;khla  úiska  uQ,H  fkdjk  j;alï  nÿ"
"","","fyda l=,S moku u; fjk;a md¾Yajhlg uqod yßkq"
"","",",nk wjia:djl §"" rcfha wmyrK l%ufõoh ;=<ska"
