"wxlh
uQ,H  fkdjk  j;alï","tlS  j;alï  ;lafiarej"
"","isÿ úh hq;="
"j¾.h",""
"","ld,ixLHdkh"
"1          bvï","j¾Ifha foieïn¾ ui 31 jk Èk"
"","jir mylg tla jrla' flfia jqj"
"","o""  j;alïj,  jákdlug  ie,lsh"
"2          f.dvke`.s,s",""
"","hq;= fjkila we;s lrkq ,nk hï"
"","isÿùula  fõ  kï""  wod<  j¾Ifha"
"3          bÈlsÍï",""
"","foieïn¾  ui  31  jk  Èkg  tlS"
"","j;alïj, jákdlu ;lafiare l<"
"4          msßh; iy","hq;=  h'  jákdlfï  ie,lsh  hq;="
"hkaf;%damlrK","fjkila  isÿ  jQ  j;alfï  kej;"
"",";lafiarej""  m%dfhda.sl  jYfhka"
"","M,odhS  ùu  i|yd""  kj  ;lafiare"
"5           jdyk",""
"","j¾Ifha  fyda  kj  ;lafiarejg"
"","fmrd;=j  u  jQ  ióm;u  ;lafiare"
"6          ld¾hd,hSh WmlrK","j¾Ifha  isg  jir  myla  iïmQ¾K"
"iy .Dy NdKav","jkq  ,nk  j¾Ifha  foieïn¾  ui"
"","31 jk Èkg isÿ l< yels h'"
