"","idudkH",""
"","11' NdKavd.dr  f,alïjrhd""  NdKavd.dr  ksfhdacH","kvq"
"","","lghq;=j,ska"
"","f,alïjrhd"" fldïmafg%da,¾ ckrd,ajrhd fyda fomd¾;fïka;=fõ",""
"","","wdrlaIdj"
"5","fiajdkshqla;hl="" wNshdpkd lñgqfõ idudðlhl= fyda Bg fmr",""
"","tlS  hï  ;k;=rla  orkq  ,enQ  ;eke;a;l=  úiska  fï  mkf;a",""
"","úêúOdk hgf;a jk n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lsÍfï §"" bgq lsÍfï § iy lsÍfï § ioaNdjfhka isÿ lrkq",""
"",",nk fyda isÿ lrk ,o nj .uH jk hï l%shdjla iïnkaOfhka,",""
"10",";uka úiska ioaNdjfhka lghq;= lrkq ,enQ nj iy ;uka",""
"","úiska  ish¨  ksis  WfoHda.fhka""  idOdrK  ie,ls,a,  yd",""
"","l=i,;djfhka lghq;= l< nj ta ;eke;a;d Tmamq lrkafka",""
"","kï"" ta ;eke;a;dg tfrysj lsisÿ isú,a fyda wmrdO kvqjla",""
"","mjrkq fkd,eìh hq;= h'",""
"15","12' ^1& wud;Hjrhd úiska"" NdKavd.dr f,alïjrhdf.a ks¾foaY","ksfhda."
"","u;"" fï mk; u.ska kshu lrkq ,eìh hq;= hhs kshñ; ldrKd",""
"","iïnkaOfhka fyda fomd¾;fïka;=fõ wruqKq iy fï mkf;a",""
"","úêúOdk n,d;aul lsÍu i|yd ksfhda. iE§u wjYH jkakd jQ",""
"","lreKq iïnkaOfhka ksfhda. idokq ,eìh yels h' tu ks¾foaY",""
"20","fldïmafg%da,¾ ckrd,ajrhd úuid isÿ l< hq;= h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk Èkfhys",""
"","fyda ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels fjk;a hï",""
"","miq Èkhl § fyda l%shd;aul lrkq ,eìh hq;= h'",""
"25","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u th",""
"",".eiÜ m;%fha m< lsÍfuka miq yels myiq blaukska wkqu;h",""
"","i|yd md¾,sfïka;=jg bÈßm;a l< hq;= h' tfia wkqu; lrkq",""
"","fkd,nk hï ksfhda.hla ta hgf;a l,ska isÿ lrk ,o lsisjlg",""
"","w.;shla fkdue;sj tu wkkqu;h ,enQ Èkfha isg mßÉýkak",""
"30","",""
"","lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^4&  hï  ksfhda.hla    mßÉýkak  lrk  ,o  njg  i,lkq",""
"",",nk Èkh ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
