"","2
rdcH  j;alï  l<ukdlrK",""
"","","fldïmafg%da,¾"
"","3'3'3'3'3' ^1& ^fuys ñka u;= —fldïmafg%da,¾ ckrd,ajrhd˜ hkqfjka",""
"","","ckrd,ajrhd"
"","i|yka  lrkq  ,nk&  fomd¾;fïka;=fõ  m%Odkshd  úh  hq;=",""
"","","iy  wfkl=;a"
"","fldïmafg%da,¾ ckrd,ajrhl=  iy fomd¾;fïka;=fõ n,;,""",""
"","","ks,Orhka"
"","ld¾h iy l¾;jH isÿ lrf.k hdug l,ska l,g"" wjYH","iy fiajd"
"","lrkq ,eìh yels mßÈ wfkl=;a ks,Orhka iy fiajdkshqla;hka","kshqla;hka"
"5","",""
"","m;a lr.kq ,eìh hq;= h'",""
"","^2& rdcH wdh;khl uQ,H fkdjk j;alï iïnkaOfhka",""
"","l,ska l,g wjYH hhs i,lkq ,nk mrsos, fldïmafg%da,¾",""
"","ckrd,ajrhd  úiska""  Tyqf.a  hï  n,;,hla""  ld¾hhla  iy",""
"10","l¾;jHhla  ,sÅ;j  wod<  rdcH  wdh;kfha  m%Odkshd  fj;",""
"","mjrkq ,eìh yels h'",""
