"3
2011 wxl 52 ork úi¾ck mk;",""
"^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk tla tla lghq;a; iïnkaOfhka 2012 uqo,a j¾Ih",""
";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfia",""
"j
j o"" ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk  hï  lghq;a;la  iïnkaOfhka""  2012  uqo,a  j¾Ih",""
"wjidkfha § ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha § ta",""
"lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"4'
2012 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2012  uqo,a  j¾Ih"
"Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",";=< §"
"","3  jk  j.ka;sfha"
"wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska",""
"","i|yka  lghq;="
"orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï",""
"","ms<sn|  úhoï"
"mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","i|yd taldnoaO"
"wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels",""
"","wruqo,ska fyda"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh",""
"","wdKavqfõ  fyda"
"hq;= hhs Tyq úiska kshuhla uÕska l,ska l, úOdkh lrkq","wdKavqjg"
",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,","iqÿiaila l< yels"
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j","fyda  fjk;a  hï"
"","wruqo,lska"
"oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;",""
"","ke;fyd;a  uqo,a"
"fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""",""
"","j,ska  w;a;sldrï"
"wud;Hjrhd  úiska  kshuhla  uÕska  úOdkh  lrkq  ,nk",""
"","f.ùu'"
"wdldrhg taldnoaO wruqo,g wdmiq f.úh hq;= h'",""
"5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","úhoï  i|yd"
"hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","fjka  lrk  ,o"
"úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",""
"","kuq;a  úhoï"
"jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï",""
"","fkdlrk  ,o"
"fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""",""
"","uqo,a"" ta"
"ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta",""
"","jevigyfka u"
"Y
¾Ifha u fjk hï jevigykla hgf;a mqkrdj¾;k úhofï","fjk;a  fjka"
"fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha","lsÍulg fyda ta"
"f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd","jeh  YS¾Ih"
"","hgf;a  u  jQ"
"NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","fjk;a"
"NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a",""
"","jevigyklg"
"cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","fyda  udre  lsÍfï"
"kshuh wkqj"" udre lrkq ,eìh yels h'",""
"","n,h'"
