"25","II jk fldgi",""
"","úl,am wêlrK kï lsÍu",""
"","3'
^1& 1978 wxl 2 ork wêlrK ixúOdk mkf;a 46 jk","fldúâ - 19"
"","","iïnkaê;"
"","iy  47 jk j.ka;sj, úêúOdkj,g hg;aj"" hï fldúâ - 19",""
"","",";;a;ajhla"
"","iïnkaê; ;;a;ajhla fya;=fjka hï uq,a wjia:d wêlrKhl","u`.ska"
"","","n,mEug  ,la"
"30","lghq;=  idudkH  mßÈ  isÿ  lrf.k  hdug  ndOdjla  isÿjk",""
"","","jQ  wêlrK"
"","wjia:djl §"" tu fldúâ - 19 iïnkaê; ;;a;ajh mj;akd","fjkqjg"
"","","úl,am"
"","ld,iSudj i`oyd"" wêlrK fiajd fldñIka iNdj úiska"" tu",""
"","","wêlrK  kï"
"","wêlrKh  fjkqjg  jQ  úl,am  wêlrKh  jYfhka  iu.dó","lsÍu"
