"","10
2019  fldfrdakd  ffjria  frda.h",""
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&",""
"","tfia jqj o"" tfia isÿ lsÍu idOdrK iy hqla;siy.; njg",""
"","wêlrKh"" úksYaph iNdj fyda hï kS;shla u`.ska fyda hï",""
"","kS;shla hgf;a msysgqjk ,o fjk;a hï wêldßhla iEySug",""
"","m;ajk  wjia:djl  §""  udi  fod<yla  blaujk  ld,iSudjla",""
"5","iykhla f,i neyer lrkq ,eìh yels w;r"" tfia neyer",""
"","lrk ,o ld,iSudj jeäÿr udi yhl ld,iSudjla fkdblauúh",""
"","hq;= h'",""
"","tfiau ;jÿrg;a"" iykhla jYfhka neyer lrk ,o ld,",""
"","iSudj iuia;hla jYfhka .;a úg udi iy wgla fkdblauúh",""
"10","hq;= h'",""
"","^2& 2020 ud¾;= ui 1 jk Èk fyda bkamiqj 2019 fldfrdakd",""
"","ffjria frda.h ^fldúâ - 19& fya;=fjka mek k.sk wjia:dkq.;",""
"","lreKqj,g wod<j iykhla f,i uy nexl=j fyda fjk;a hï",""
"","kshduk wêldßhla úiska hï Kh iyk ld,hla ,nd fokq",""
"15",",en we;s wjia:djl §"" fï mkf;a IV jk fldgi hgf;a ,nd",""
"","fokq ,nk hï iykhla wod< fkdúh hq;= h'",""
"","10'
^w&
2 jk j.ka;sfha ld¾hh i`oyd kshu lrk ,o","Tmamq  lsÍfï"
"","","Ndrh"
"","ld,iSudjkag wkql+, ùug fkdyels ùu; fyda",""
"","^wd&
6 jk fyda 7 jk j.ka;sfha ld¾hh i`oyd hï",""
"20",".
s
úiqï.; j.lSula bgq lsÍug fyda hï .súiqï.;",""
"","whs;sjdislula l%shd;aul lsÍug fkdyels ùu""",""
"","hï fldúâ - 19 iïnkaê; ;;a;ajhla fya;=fjka isÿ jQ nj",""
"","Tmamq lsÍfï Ndrh ta j.ka;s hgf;a"" wjia:dfjdaÑ; mßÈ"" iykh",""
"","i`oyd b,a,Sula lrkq ,nk fyda ksoyig lreKq olajk md¾Yajh",""
"25","flfrys úh hq;= h'",""
"","11' ^1& fï mk; u`.ska kshu lrkq ,eìh hq;= hhs kshñ;","ksfhda."
"","fyda fï mk; hgf;a ksfhda. idokq ,eìh hq;= hhs kshñ; fyda",""
"","ksfhda.  idokq  ,eîug  n,h  fokq  ,en  we;s  ish¨  ldrKd",""
"","iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" ta ksfhda.h m< lrk",""
"",",o Èk isg fyda ta ksfhda.fha ksYaÑ;j i`oyka lrkq ,eìh",""
"","yels mßÈ hï miq Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
"35",".eiÜ m;%fha m< lrk ,o Èkfha isg udi ;=kl ld,hla",""
