"","kshu lrkq ,en we;s ld,iSudjkag wkql+, ùug",""
"","fkdyels ùu i`oyd jk iykh",""
"","2'
^1& hï fldúâ - 19 iïnkaê; ;;a;ajhla fya;=fjka""","kshu  lrkq"
"","",",en  we;s"
"5","hï ;eke;a;l=-",""
"","","ld,iSudjkag"
"","","wkql+,  ùug"
"","^w&
tu ld¾hh i`oyd kS;sh u`.ska kshu lrkq ,en we;s","fkdyels  ùu"
"","","i`oyd jk"
"","ld,iSudj we;=<; hï kvqjla"" b,a,Sula"" wNshdpkhla",""
"","","iykh"
"","fyda fjk;a kS;s lD;Hhla mejÍfuka fyda f.dkq",""
"","l
Ífuka; fyda",""
"10","^wd&
kshu lrkq ,en we;s ld,iSudjla we;=<; lsÍug",""
"","fyda bgq lsÍug kS;sh u`.ska kshu lrk ,o hï l%
hdjla",""
"","bgq lsÍfuka""",""
"","j<lajkq ,enQ njg hï wêlrKhla"" úksYaph iNdjla fyda",""
"","hï kS;shla u`.ska fyda hï kS;shla hgf;a msysgqjkq ,en we;s",""
"15","fjk;a hï wêldßhla úiska iEySug m;a jkq ,nk wjia:djl",""
"","§"" tu ld¾hh i`oyd kS;sh u`.ska kshu lrk ,o ld,iSudj",""
"","bl=;aùu  fkd;ld""  ^w&  fyda  ^wd&  fþoj,  i`oyka  lrk  ,o",""
"","kvqjla"" b,a,Sula"" wNshdpkhla"" fjk;a kS;s lD;Hhla fyda",""
"","l%shdjla i`oyd wjir ,nd§ug"" ms<s.ekSug fyda Ndr.ekSug",""
"20","tu wêlrKhg"" úksYaph iNdjg fyda hï kS;shla u`.ska fyda",""
"","hï kS;shla hgf;a msysgqjk ,o fjk;a hï wêldßhg n,h",""
"",";sìh hq;= w;r"" tu ;eke;a;d tu fldúâ - 19 iïnkaê;",""
"",";;a;ajhg hg;aj isák ,o ld,iSudj"" tlS kshu lrk ,o",""
"","ld,iSudj .Kkh lsÍfï § neyer lrkq ,eìh hq;= h'",""
"25","^2& ^1& jk Wmj.ka;sh hgf;a ,nd fok ,o hï iykhla""-",""
