"",".ekSu; fyda",""
"15","",""
"","^c& kshu lrkq ,eìh yels mßÈ jk fjk;a hï kvqjla""",""
"","we;=<;a úh hq;= h'",""
"","8'
iel ÿrelsÍu i`oyd"" Wmf,aLk.; .súiqul md¾Yajhla","iel  ÿrelsÍu"
"","úiska ta .súiqu hgf;a wkHdldrfhka bgq l< hq;= njg fyda",""
"","l
hd;aul l< hq;= njg kshu lrkq ,en we;s hï j.lSula bgq",""
"20","l
Ífuka fyda hï whs;sjdislula l%shd;aul lsÍfuka ta md¾Yajh",""
"","hï wdldrhlska ksoyia lsÍula f,i"" fï mkf;a fï fldgfia",""
"","úêúOdk f;areï .kq fkd,eìh hq;= njg fuhska m%ldY lrkq",""
"",",efí'",""
