"","7
2019  fldfrdakd  ffjria  frda.h",""
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&",""
"","bÈßm;a lrk wjia:dj jk úg;a ,nd § we;s hï Kh iyk",""
"","ld,hla fyda ld,h §¾> lsÍula fy<s lrkq ,nk hï f,aLk",""
"","o we;=¿j tu b,a,Su ;yjqre lrk wod< f,aLk o iys;j úh",""
"","hq;= h'",""
"5","7'
^1& hï fldúâ - 19 iïnkaê; ;;a;ajhlg hg;aj isák","6  jk"
"","","j.ka;sh"
"","iy tu fldúâ - 19 iïnkaê; ;;a;ajh fya;=fjka Wmf,aLk.;",""
"","","hgf;a  jk"
"",".súiqula hgf;a jQ hï j.lSula bgq lsÍug fyda hï whs;shla",""
"","","b,a,Sula u`.ska"
"","l%shd;aul lsÍug fkdyels jk tu Wmf,aLk.; .súiqfï hï",""
"","","kvq  mejÍfï"
"","md¾Yajhla úiska 6 jk j.ka;sh hgf;a isÿ lrkq ,nk b,a,Sula","whs;sh"
"","","j<lajkq"
"10","u`.ska"" tu .súiqfï fjk;a hï md¾Yajhla úiska tu fkdyels",""
"","","fkd,eìh  hq;="
"","ùug wod<j ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s hï",""
"","","n j"
"","kvqjla mejÍfuka j<lajkq fkd,eìh hq;= h(",""
"","tfia  jqj  o""  tu  fkdyels  ùu  fldúâ  -  19  iïnkaê;",""
"",";;a;ajhla fya;=fjka isÿ jQ njg jk lreK"" tu kvqfõ tu",""
"15","j.lSu bgq lsÍug fyda tu whs;sh l%shd;aul lsÍug fkdyels",""
"","jQ md¾Yajh i`oyd jQ ú;a;sjdplhla jYfhka mej;sh hq;= h'",""
