"","6
2019  fldfrdakd  ffjria  frda.h",""
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&",""
"","6'
^1& fjk;a hï ,sÅ; kS;shl"" .súiqul fyda tl`.;d",".súiqï.;"
"","","j.lSï  bgq"
"",".súiqul  l=ula  i`oyka  jqj  o""  Wmf,aLk.;  .súiqul  hï",""
"","","lsÍug  fyda"
"","md¾Yajhla-",""
"","",".súiqï.;"
"","","whs;Ska"
"","^w&
hï fldúâ - 19 iïnkaê; ;;a;ajhlg hg;aj isák","ls%hd;aul"
"","","lsÍug"
"5","wjia:djl §; iy",""
"","","fkdyelsùu"
"","","iïnkaOfhka"
"","^wd&
tu fldúâ - 19 iïnkaê; ;;a;ajh fya;=fjka tu","jk  iykh"
"",".súiqu hgf;a jk hï j.lSula bgq lsÍug fyda hï",""
"","whs;shla l%shd;aul lsÍug fkdyels jk wjia:djl §""",""
"","tu md¾Yajh úiska"" wod< úh yels hï kS;shla hgf;a tu",""
"10",".
úiqu iïnkaOfhka úksYaphla lsÍug wkHdldrhlska wêlrK",""
"","n,h"" wêldÍ n,h fyda n,h iys; wêlrKh"" úksYaph iNdj",""
"","fyda hï kS;shla u`.ska fyda hï kS;shla hgf;a msysgqjk ,o",""
"","fjk;a hï wêldßh fj;"" fï mkf;a fï fldgi hgf;a jQ",""
"","iykhla i`oyd jk b,a,Sula lrkq ,eìh yels h'",""
"15","^2& ^1& jk Wmj.ka;sh hgf;a jQ b,a,Sula ,eîfuka miqj""",""
"","tu wêlrKh"" úksYaph iNdj fyda hï kS;shla u`.ska fyda hï",""
"","kS;shla hgf;a msysgqjk ,o fjk;a hï wêldßh úiska"" 9 jk",""
"","j.ka;sfha úêúOdkj,g hg;aj"" Wmf,aLk.; .súiqu hgf;a",""
"","tu j.lSu fyda whs;sh bgq lrkq ,eîug fyda l%shd;aul lrkq",""
"20",",eîug  wkHdldrhlska  kshu  lrk  ,o  ld,iSudfjka""  tu",""
"","md¾Yajh  úiska  j.lSu  bgq  lsÍfuka  fyda  whs;sh  l%shd;aul",""
"","lsÍfuka  j<lajkq  ,enQ  fldúâ  -  19  iïnkaê;  ;;a;ajhg",""
"","Tjqka hg;aj isá ld,iSudj neyer lrkq ,eìh yels h(",""
"","tfia  jqj  o""  fï  j.ka;sh  hgf;a  b,a,Sula  lrkq  ,nk",""
"25","md¾Yajh fj; .súiqfï wfkla md¾Yajh fyda md¾Yajhka úiska",""
"","iafjÉPdfjka  u  fyda  .súiqfï  fldkafoais  wkqj  iykhla",""
"","jYfhka  ld,h  neyer  lsÍula  ,nd  §  we;s  wjia:djl  §""",""
"","wêlrKh"" úksYaph iNdj fyda hï kS;shla u`.ska fyda hï",""
"","k
;
hla hgf;a msysgqjk ,o fjk;a wêldrsh úiska hqla;s iy.;",""
"30","iy idOdrK jk njg iEySug m;aùfuka wk;=rej fï j.ka;sh",""
"","hgf;a jeäÿr iykhla ,nd Èh yels h'",""
"","^3&  fï  mkf;a  fï  fldgi  hgf;a  jQ  iykhla  i`oyd  jQ",""
"","b,a,Sula"" 9 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a b,a,Su",""
