"සෛ�ේධාන්තික  දැනුම  මත  පමණක්ම  දේනාව  අංධයාපන  උපදේේශකවරුන්  වශදේයන්  ප්‍රාදේයාේගික  අංත්දැකීම්  මත  තමාදේ�",""
"","නිර්මාණාත්මක කු�ලංතා, අංධයාපන විෂයමාලංා �මාන්තර හා �හානුකරණය මත පදනම් කරදේගැන ප්‍රශේනවලංට පිළිතුරු"
"�ැපයීම පහත ක්දේෂේත්‍ර ආශ්‍රිත දේකටි ප්‍රශේන සිේධි අංධයයනය කර ඉංදිරිපත් කිරීමක් කරනු ලංැබිය යුතුය.",""
"I.","අංධයාපන මදේනාේ විදයාවට අංදාළ �ංක�ප"
"","II.  කළමනාකරණ �ංක�ප හදුනා ගැැනීම හා අංධයාපන කළමනාකරණදේ� පංචවිධ කාර්යභාාරය"
"III.","ඉංදේගැනුම,  ඉංගැැන්වීම,  ඇගැයුම  හා  අංධීක්ෂණ  ක්‍රියාවලි,  ඉංහත  ක්‍රියාවලිදේ�  ගුරුවරයාදේ�  භූමිකාව  හා  �ැමට"
"","අංධයාපනදේ� වැදගැත්කම"
"IV.","විදේශේෂ අංවශයතා ඇති සිසුන් හා පන්ති කාමරදේ� වයවහාර පන්ති කාමර ගැැටලු වි�දීම"
"","උදා:- පන්ති කළමනාකරණය, අංවම �ම්පත්වලින් උපරිම දේලං� ඵලංදායීතාව ලංබා ගැැනීදේම් විධි"
"V
.","විෂය �මගැාමී ක්‍රියාකාරකම් �ංවිධානය හා ක්‍රියාත්මක කිරීම"
"VI.  ගුරු කු�ලංතා ඇගැයීදේම් ක්‍රම",""
"VII.","අංධීක්ෂණ මූලංධර්ම, අංධීක්ෂණ සිදු කරන ආකාර, මුහුණපාන ගැැටලු හා වි�දුම්"
