"2023 Mk; Mz;bd; 11 Mk; ,yf;f> ge;ja> #jhl;l",""
"","tpjpg;gdT (jpUj;jr;) rl;lk;"
"''(,)","jtizjtwpaik>    2  Mk;  gphptpd;  (1m)"
"","kw;Wk;  (1mm)  vd;Dk;  cl;gphpTfspd;fPo;"
"","nrYj;jg;glw;ghydthd  mwtPLfs;"
"","njhlh;gpyhdjhftpUf;Fkplj;J>  jtiz"
"","jtwpath;> jtizjtwpajhfTs;s mwtPl;L"
"","ld; Nrh;j;J Nkyjpfkhf -"
"","(i) mj;jifa  mwtPl;bd;  gj;JrjtPjj;"
"","Jf;Fr;  rkkhd  gzj;njhifapyhd"
"","jz;lnkhd;iwr;  nrYj;Jjy;  Ntz;"
"","Lk;@ mj;Jld;."
"","(ii) mj;jifa  mwtPL  jtizjtwpa"
"","jhftpUg;gjw;F  Muk;gpf;fpd;w  Neuj;"
"","jpypUe;J  Kg;gJehl;fs;  KbTW"
"","Kd;dh;  nrYj;jg;glhjtplj;J>  mJ"
"","jtizjtwpajhftpUf;fpd;w Kg;gJ"
"","ehl;fisf;  nfhz;l  my;yJ  mjd;"
"","ghfj;ijf; nfhz;l xt;nthU Nkyjpff;"
"","fhyg;gFjp  njhlh;gpYk;  jtiz"
"","jtwpajhfTs;s  mwtPl;bd;  gj;Jrj"
"","tPjj;Jf;Fr;  rkkhdnthU  gzj;"
"","njhifapyhd Nkyjpfj; jz;lnkhd;"
"","iwr; nrYj;Jjy; Ntz;Lk;:"
"","Mapd;>  ,g;ge;jpapd;fPo;  jz;l"
"","nkhd;whfr;  nrYj;jg;glw;ghyjhd"
"","nkhj;jj;  njhif  jtizjtwpa"
"","mwtPl;bd;  Ik;gJ  rjtPjj;ij  vt;"
"","tplaj;jpYk; tpQ;RjyhfhJ.""""@"
"","(4) mg;gphptpd; (4) Mk; cl;gphptpy;> ''mj;jifa jz;lj;"
"","Jld;  jtizjtwpa  VNjDk;  jtizf;fl;lz"
"","khdJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mj;jifa"
"","jz;lj;Jld;>  jtizjtwpajhfTs;s  KiwNa>"
"","tplaj;Jf;Nfw;g> 2 Mk; gphptpd; cl;gphpTfs; (1)> (1m)"
