"2023 Mk; Mz;bd; 11 Mk; ,yf;f> ge;ja> #jhl;l",""
"","tpjpg;gdT (jpUj;jr;) rl;lk;"
"","2023>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;"
"","Kbtilfpd;w  VNjDk;  Mz;Lf;Fg;  gj;J"
"","rjtPjj;jpyhd  mwtPL  xd;W@  my;yJ""""@"
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"%yKk;@",""
"","(,) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;"
"","GFj;Jtjd;%yKk;:-"
"''(,)","2023> Vg;gpwy; 1 Me; Njjpad;W my;yJ"
"","mjd; gpd;dh; njhlq;Ffpd;w VNjDk;"
"","Mz;Lf;Fg; gjpide;J rjtPjj;jpyhd"
"","mwtPL xd;W@""""@"
"","(<) mt;Tl;gphptpy;> ''nkhj;j Nrfhpg;GkPJ"""" vd;"
"","Dk;  nrhw;fSf;Fg;  gjpyhf>  ''(,jdfj;Jg;"
"","gpd;dh;> ''nkhj;jr; Nrfhpg;G mwtPL"""" vdf;"
"","Fwpg;gPLnra;ag;gLk;) nkhj;jr; Nrfhpg;GkPJ"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(c) mt;Tl;gphpTf;fhd KjyhtJ fhg;Gthrfj;"
"","jpy;>  ''2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"","Nrh;ngWkjp thpr;rl;lj;jpd;fPo; Nrh;ngWkjp"
"","thpapid nrYj;Jtjw;F my;yJ 2009 Mk;"
"","Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;G"
"","jy; thpr; rl;lj;jpd;fPo; ehl;ilf; fl;bnaOg;G"
"","jy; thpiar; nrYj;Jtjw;F"""" vd;Dk; nrhw;f"
"","Sf;Fk;  vz;fSf;Fk;  gjpyhf>  ''2002  Mk;"
"","Mz;bd;  14  Mk;  ,yf;f>  Nrh;ngWkjp"
"","thpr;rl;lj;jpd;fPo;  Nrh;ngWkjp  thpapidr;"
"","nrYj;Jtjw;F my;yJ 2009 Mk; Mz;bd;"
"","9 Mk; ,yf;f>  ehl;ilf; fl;bnaOg;Gjy; thpr;"
"","rl;lj;jpd;fPo;  ehl;ilf;  fl;bnaOg;Gjy;"
"","thpiar; nrYj;Jtjw;F my;yJ 2022 Mk;"
"","Mz;bd; 25 Mk; ,yf;f> r%fg; ghJfhg;G"
"","cjTnjhif mwtPl;Lr; rl;lj;jpd;fPo; r%fg;"
