",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;>  2023  Mk;  Mz;bd;  11  Mk;  ,yf;f>  ge;ja>","RUf;fg;"
"","ngah;"
"#jhl;l  tpjpg;gdT 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;Jg; gjpide;jhkhz;bd; 14 Mk; ,yf;fr;","1988  Mk;"
"","Mz;bd;"
"rl;lj;jpdhy; 
filrpahfj; 
jpUj;jg;gl;lthwhdJk;",""
"","40 Mk; ,yf;fr;"
"(,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","rl;lj;jpd;"
"Fwpg;gPLnra;ag;gLtJkhd)  1988  Mk;  Mz;bd;  40  Mk;","2  Mk;  gphpitj;"
",yf;f>  ge;ja> #jhl;l tpjpg;gdTr; rl;lj;jpd; 2 Mk; gphpT","jpUj;Jjy;"
",j;jhw; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
